firstdevice,seconddevice,daytimestampFirst,daytimestampFirstID,daytimestampSecond,daytimestampSecondID,cosinesimilarity
57,57,10-18-16-Tuesday,37,10-18-16-Tuesday,37,1.0
57,44,10-18-16-Tuesday,37,11-04-16-Friday,54,0.831845730121
57,18,10-18-16-Tuesday,37,01-03-17-Tuesday,114,0.818226876724
57,54,10-18-16-Tuesday,37,12-14-16-Wednesday,94,0.803518164602
57,19,10-18-16-Tuesday,37,09-30-16-Friday,19,0.79511744322
57,23,10-18-16-Tuesday,37,09-22-16-Thursday,11,0.794438062552
57,54,10-18-16-Tuesday,37,01-26-17-Thursday,137,0.793893639372
57,31,10-18-16-Tuesday,37,11-23-16-Wednesday,73,0.792936074722
57,5,10-18-16-Tuesday,37,12-07-16-Wednesday,87,0.791883139571
57,41,10-18-16-Tuesday,37,11-23-16-Wednesday,73,0.788072988907
57,11,10-18-16-Tuesday,37,12-13-16-Tuesday,93,0.784585644169
57,57,10-19-16-Wednesday,38,10-19-16-Wednesday,38,1.0
57,37,10-19-16-Wednesday,38,10-06-16-Thursday,25,0.905123091007
57,36,10-19-16-Wednesday,38,09-29-16-Thursday,18,0.900306903708
57,68,10-19-16-Wednesday,38,12-14-16-Wednesday,94,0.895529253002
57,54,10-19-16-Wednesday,38,02-04-17-Saturday,146,0.885294603154
57,11,10-19-16-Wednesday,38,09-27-16-Tuesday,16,0.883866058429
57,54,10-19-16-Wednesday,38,02-12-17-Sunday,154,0.882055112328
57,5,10-19-16-Wednesday,38,12-23-16-Friday,103,0.871053393354
57,46,10-19-16-Wednesday,38,12-05-16-Monday,85,0.870722913669
57,54,10-19-16-Wednesday,38,02-11-17-Saturday,153,0.86021204882
57,10,10-19-16-Wednesday,38,10-19-16-Wednesday,38,0.859922819379
57,57,10-20-16-Thursday,39,10-20-16-Thursday,39,1.0
57,70,10-20-16-Thursday,39,12-12-16-Monday,92,0.813911294255
57,45,10-20-16-Thursday,39,01-19-17-Thursday,130,0.802967226758
57,10,10-20-16-Thursday,39,10-11-16-Tuesday,30,0.795338774088
57,61,10-20-16-Thursday,39,11-08-16-Tuesday,58,0.791639272784
57,46,10-20-16-Thursday,39,09-23-16-Friday,12,0.791421120835
57,28,10-20-16-Thursday,39,11-08-16-Tuesday,58,0.789357704567
57,18,10-20-16-Thursday,39,10-26-16-Wednesday,45,0.789307803551
57,18,10-20-16-Thursday,39,01-18-17-Wednesday,129,0.78327451637
57,10,10-20-16-Thursday,39,09-29-16-Thursday,18,0.782901638418
57,10,10-20-16-Thursday,39,01-05-17-Thursday,116,0.782626984458
57,1,10-21-16-Friday,40,09-13-16-Tuesday,2,1.0
57,1,10-21-16-Friday,40,09-14-16-Wednesday,3,1.0
57,1,10-21-16-Friday,40,09-15-16-Thursday,4,1.0
57,1,10-21-16-Friday,40,09-16-16-Friday,5,1.0
57,1,10-21-16-Friday,40,09-17-16-Saturday,6,1.0
57,1,10-21-16-Friday,40,09-18-16-Sunday,7,1.0
57,1,10-21-16-Friday,40,09-19-16-Monday,8,1.0
57,1,10-21-16-Friday,40,09-20-16-Tuesday,9,1.0
57,1,10-21-16-Friday,40,09-21-16-Wednesday,10,1.0
57,1,10-21-16-Friday,40,09-22-16-Thursday,11,1.0
57,1,10-21-16-Friday,40,09-24-16-Saturday,13,1.0
57,1,10-22-16-Saturday,41,09-13-16-Tuesday,2,1.0
57,1,10-22-16-Saturday,41,09-14-16-Wednesday,3,1.0
57,1,10-22-16-Saturday,41,09-15-16-Thursday,4,1.0
57,1,10-22-16-Saturday,41,09-16-16-Friday,5,1.0
57,1,10-22-16-Saturday,41,09-17-16-Saturday,6,1.0
57,1,10-22-16-Saturday,41,09-18-16-Sunday,7,1.0
57,1,10-22-16-Saturday,41,09-19-16-Monday,8,1.0
57,1,10-22-16-Saturday,41,09-20-16-Tuesday,9,1.0
57,1,10-22-16-Saturday,41,09-21-16-Wednesday,10,1.0
57,1,10-22-16-Saturday,41,09-22-16-Thursday,11,1.0
57,1,10-22-16-Saturday,41,09-24-16-Saturday,13,1.0
57,1,10-23-16-Sunday,42,09-13-16-Tuesday,2,1.0
57,1,10-23-16-Sunday,42,09-14-16-Wednesday,3,1.0
57,1,10-23-16-Sunday,42,09-15-16-Thursday,4,1.0
57,1,10-23-16-Sunday,42,09-16-16-Friday,5,1.0
57,1,10-23-16-Sunday,42,09-17-16-Saturday,6,1.0
57,1,10-23-16-Sunday,42,09-18-16-Sunday,7,1.0
57,1,10-23-16-Sunday,42,09-19-16-Monday,8,1.0
57,1,10-23-16-Sunday,42,09-20-16-Tuesday,9,1.0
57,1,10-23-16-Sunday,42,09-21-16-Wednesday,10,1.0
57,1,10-23-16-Sunday,42,09-22-16-Thursday,11,1.0
57,1,10-23-16-Sunday,42,09-24-16-Saturday,13,1.0
57,1,10-24-16-Monday,43,09-13-16-Tuesday,2,1.0
57,1,10-24-16-Monday,43,09-14-16-Wednesday,3,1.0
57,1,10-24-16-Monday,43,09-15-16-Thursday,4,1.0
57,1,10-24-16-Monday,43,09-16-16-Friday,5,1.0
57,1,10-24-16-Monday,43,09-17-16-Saturday,6,1.0
57,1,10-24-16-Monday,43,09-18-16-Sunday,7,1.0
57,1,10-24-16-Monday,43,09-19-16-Monday,8,1.0
57,1,10-24-16-Monday,43,09-20-16-Tuesday,9,1.0
57,1,10-24-16-Monday,43,09-21-16-Wednesday,10,1.0
57,1,10-24-16-Monday,43,09-22-16-Thursday,11,1.0
57,1,10-24-16-Monday,43,09-24-16-Saturday,13,1.0
57,1,10-25-16-Tuesday,44,09-13-16-Tuesday,2,1.0
57,1,10-25-16-Tuesday,44,09-14-16-Wednesday,3,1.0
57,1,10-25-16-Tuesday,44,09-15-16-Thursday,4,1.0
57,1,10-25-16-Tuesday,44,09-16-16-Friday,5,1.0
57,1,10-25-16-Tuesday,44,09-17-16-Saturday,6,1.0
57,1,10-25-16-Tuesday,44,09-18-16-Sunday,7,1.0
57,1,10-25-16-Tuesday,44,09-19-16-Monday,8,1.0
57,1,10-25-16-Tuesday,44,09-20-16-Tuesday,9,1.0
57,1,10-25-16-Tuesday,44,09-21-16-Wednesday,10,1.0
57,1,10-25-16-Tuesday,44,09-22-16-Thursday,11,1.0
57,1,10-25-16-Tuesday,44,09-24-16-Saturday,13,1.0
57,1,10-26-16-Wednesday,45,09-13-16-Tuesday,2,1.0
57,1,10-26-16-Wednesday,45,09-14-16-Wednesday,3,1.0
57,1,10-26-16-Wednesday,45,09-15-16-Thursday,4,1.0
57,1,10-26-16-Wednesday,45,09-16-16-Friday,5,1.0
57,1,10-26-16-Wednesday,45,09-17-16-Saturday,6,1.0
57,1,10-26-16-Wednesday,45,09-18-16-Sunday,7,1.0
57,1,10-26-16-Wednesday,45,09-19-16-Monday,8,1.0
57,1,10-26-16-Wednesday,45,09-20-16-Tuesday,9,1.0
57,1,10-26-16-Wednesday,45,09-21-16-Wednesday,10,1.0
57,1,10-26-16-Wednesday,45,09-22-16-Thursday,11,1.0
57,1,10-26-16-Wednesday,45,09-24-16-Saturday,13,1.0
57,1,10-27-16-Thursday,46,09-13-16-Tuesday,2,1.0
57,1,10-27-16-Thursday,46,09-14-16-Wednesday,3,1.0
57,1,10-27-16-Thursday,46,09-15-16-Thursday,4,1.0
57,1,10-27-16-Thursday,46,09-16-16-Friday,5,1.0
57,1,10-27-16-Thursday,46,09-17-16-Saturday,6,1.0
57,1,10-27-16-Thursday,46,09-18-16-Sunday,7,1.0
57,1,10-27-16-Thursday,46,09-19-16-Monday,8,1.0
57,1,10-27-16-Thursday,46,09-20-16-Tuesday,9,1.0
57,1,10-27-16-Thursday,46,09-21-16-Wednesday,10,1.0
57,1,10-27-16-Thursday,46,09-22-16-Thursday,11,1.0
57,1,10-27-16-Thursday,46,09-24-16-Saturday,13,1.0
57,1,10-28-16-Friday,47,09-13-16-Tuesday,2,1.0
57,1,10-28-16-Friday,47,09-14-16-Wednesday,3,1.0
57,1,10-28-16-Friday,47,09-15-16-Thursday,4,1.0
57,1,10-28-16-Friday,47,09-16-16-Friday,5,1.0
57,1,10-28-16-Friday,47,09-17-16-Saturday,6,1.0
57,1,10-28-16-Friday,47,09-18-16-Sunday,7,1.0
57,1,10-28-16-Friday,47,09-19-16-Monday,8,1.0
57,1,10-28-16-Friday,47,09-20-16-Tuesday,9,1.0
57,1,10-28-16-Friday,47,09-21-16-Wednesday,10,1.0
57,1,10-28-16-Friday,47,09-22-16-Thursday,11,1.0
57,1,10-28-16-Friday,47,09-24-16-Saturday,13,1.0
57,1,10-29-16-Saturday,48,09-13-16-Tuesday,2,1.0
57,1,10-29-16-Saturday,48,09-14-16-Wednesday,3,1.0
57,1,10-29-16-Saturday,48,09-15-16-Thursday,4,1.0
57,1,10-29-16-Saturday,48,09-16-16-Friday,5,1.0
57,1,10-29-16-Saturday,48,09-17-16-Saturday,6,1.0
57,1,10-29-16-Saturday,48,09-18-16-Sunday,7,1.0
57,1,10-29-16-Saturday,48,09-19-16-Monday,8,1.0
57,1,10-29-16-Saturday,48,09-20-16-Tuesday,9,1.0
57,1,10-29-16-Saturday,48,09-21-16-Wednesday,10,1.0
57,1,10-29-16-Saturday,48,09-22-16-Thursday,11,1.0
57,1,10-29-16-Saturday,48,09-24-16-Saturday,13,1.0
57,1,10-30-16-Sunday,49,09-13-16-Tuesday,2,1.0
57,1,10-30-16-Sunday,49,09-14-16-Wednesday,3,1.0
57,1,10-30-16-Sunday,49,09-15-16-Thursday,4,1.0
57,1,10-30-16-Sunday,49,09-16-16-Friday,5,1.0
57,1,10-30-16-Sunday,49,09-17-16-Saturday,6,1.0
57,1,10-30-16-Sunday,49,09-18-16-Sunday,7,1.0
57,1,10-30-16-Sunday,49,09-19-16-Monday,8,1.0
57,1,10-30-16-Sunday,49,09-20-16-Tuesday,9,1.0
57,1,10-30-16-Sunday,49,09-21-16-Wednesday,10,1.0
57,1,10-30-16-Sunday,49,09-22-16-Thursday,11,1.0
57,1,10-30-16-Sunday,49,09-24-16-Saturday,13,1.0
57,1,10-31-16-Monday,50,09-13-16-Tuesday,2,1.0
57,1,10-31-16-Monday,50,09-14-16-Wednesday,3,1.0
57,1,10-31-16-Monday,50,09-15-16-Thursday,4,1.0
57,1,10-31-16-Monday,50,09-16-16-Friday,5,1.0
57,1,10-31-16-Monday,50,09-17-16-Saturday,6,1.0
57,1,10-31-16-Monday,50,09-18-16-Sunday,7,1.0
57,1,10-31-16-Monday,50,09-19-16-Monday,8,1.0
57,1,10-31-16-Monday,50,09-20-16-Tuesday,9,1.0
57,1,10-31-16-Monday,50,09-21-16-Wednesday,10,1.0
57,1,10-31-16-Monday,50,09-22-16-Thursday,11,1.0
57,1,10-31-16-Monday,50,09-24-16-Saturday,13,1.0
57,1,11-01-16-Tuesday,51,09-13-16-Tuesday,2,1.0
57,1,11-01-16-Tuesday,51,09-14-16-Wednesday,3,1.0
57,1,11-01-16-Tuesday,51,09-15-16-Thursday,4,1.0
57,1,11-01-16-Tuesday,51,09-16-16-Friday,5,1.0
57,1,11-01-16-Tuesday,51,09-17-16-Saturday,6,1.0
57,1,11-01-16-Tuesday,51,09-18-16-Sunday,7,1.0
57,1,11-01-16-Tuesday,51,09-19-16-Monday,8,1.0
57,1,11-01-16-Tuesday,51,09-20-16-Tuesday,9,1.0
57,1,11-01-16-Tuesday,51,09-21-16-Wednesday,10,1.0
57,1,11-01-16-Tuesday,51,09-22-16-Thursday,11,1.0
57,1,11-01-16-Tuesday,51,09-24-16-Saturday,13,1.0
57,1,11-02-16-Wednesday,52,09-13-16-Tuesday,2,1.0
57,1,11-02-16-Wednesday,52,09-14-16-Wednesday,3,1.0
57,1,11-02-16-Wednesday,52,09-15-16-Thursday,4,1.0
57,1,11-02-16-Wednesday,52,09-16-16-Friday,5,1.0
57,1,11-02-16-Wednesday,52,09-17-16-Saturday,6,1.0
57,1,11-02-16-Wednesday,52,09-18-16-Sunday,7,1.0
57,1,11-02-16-Wednesday,52,09-19-16-Monday,8,1.0
57,1,11-02-16-Wednesday,52,09-20-16-Tuesday,9,1.0
57,1,11-02-16-Wednesday,52,09-21-16-Wednesday,10,1.0
57,1,11-02-16-Wednesday,52,09-22-16-Thursday,11,1.0
57,1,11-02-16-Wednesday,52,09-24-16-Saturday,13,1.0
57,1,11-03-16-Thursday,53,09-13-16-Tuesday,2,1.0
57,1,11-03-16-Thursday,53,09-14-16-Wednesday,3,1.0
57,1,11-03-16-Thursday,53,09-15-16-Thursday,4,1.0
57,1,11-03-16-Thursday,53,09-16-16-Friday,5,1.0
57,1,11-03-16-Thursday,53,09-17-16-Saturday,6,1.0
57,1,11-03-16-Thursday,53,09-18-16-Sunday,7,1.0
57,1,11-03-16-Thursday,53,09-19-16-Monday,8,1.0
57,1,11-03-16-Thursday,53,09-20-16-Tuesday,9,1.0
57,1,11-03-16-Thursday,53,09-21-16-Wednesday,10,1.0
57,1,11-03-16-Thursday,53,09-22-16-Thursday,11,1.0
57,1,11-03-16-Thursday,53,09-24-16-Saturday,13,1.0
57,1,11-04-16-Friday,54,09-13-16-Tuesday,2,1.0
57,1,11-04-16-Friday,54,09-14-16-Wednesday,3,1.0
57,1,11-04-16-Friday,54,09-15-16-Thursday,4,1.0
57,1,11-04-16-Friday,54,09-16-16-Friday,5,1.0
57,1,11-04-16-Friday,54,09-17-16-Saturday,6,1.0
57,1,11-04-16-Friday,54,09-18-16-Sunday,7,1.0
57,1,11-04-16-Friday,54,09-19-16-Monday,8,1.0
57,1,11-04-16-Friday,54,09-20-16-Tuesday,9,1.0
57,1,11-04-16-Friday,54,09-21-16-Wednesday,10,1.0
57,1,11-04-16-Friday,54,09-22-16-Thursday,11,1.0
57,1,11-04-16-Friday,54,09-24-16-Saturday,13,1.0
57,1,11-05-16-Saturday,55,09-13-16-Tuesday,2,1.0
57,1,11-05-16-Saturday,55,09-14-16-Wednesday,3,1.0
57,1,11-05-16-Saturday,55,09-15-16-Thursday,4,1.0
57,1,11-05-16-Saturday,55,09-16-16-Friday,5,1.0
57,1,11-05-16-Saturday,55,09-17-16-Saturday,6,1.0
57,1,11-05-16-Saturday,55,09-18-16-Sunday,7,1.0
57,1,11-05-16-Saturday,55,09-19-16-Monday,8,1.0
57,1,11-05-16-Saturday,55,09-20-16-Tuesday,9,1.0
57,1,11-05-16-Saturday,55,09-21-16-Wednesday,10,1.0
57,1,11-05-16-Saturday,55,09-22-16-Thursday,11,1.0
57,1,11-05-16-Saturday,55,09-24-16-Saturday,13,1.0
57,1,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,12,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,14,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,17,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,25,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,26,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,27,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,29,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,30,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,35,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,40,11-06-16-Sunday,56,11-06-16-Sunday,56,1.0
57,1,11-07-16-Monday,57,09-13-16-Tuesday,2,1.0
57,1,11-07-16-Monday,57,09-14-16-Wednesday,3,1.0
57,1,11-07-16-Monday,57,09-15-16-Thursday,4,1.0
57,1,11-07-16-Monday,57,09-16-16-Friday,5,1.0
57,1,11-07-16-Monday,57,09-17-16-Saturday,6,1.0
57,1,11-07-16-Monday,57,09-18-16-Sunday,7,1.0
57,1,11-07-16-Monday,57,09-19-16-Monday,8,1.0
57,1,11-07-16-Monday,57,09-20-16-Tuesday,9,1.0
57,1,11-07-16-Monday,57,09-21-16-Wednesday,10,1.0
57,1,11-07-16-Monday,57,09-22-16-Thursday,11,1.0
57,1,11-07-16-Monday,57,09-24-16-Saturday,13,1.0
57,1,11-08-16-Tuesday,58,09-13-16-Tuesday,2,1.0
57,1,11-08-16-Tuesday,58,09-14-16-Wednesday,3,1.0
57,1,11-08-16-Tuesday,58,09-15-16-Thursday,4,1.0
57,1,11-08-16-Tuesday,58,09-16-16-Friday,5,1.0
57,1,11-08-16-Tuesday,58,09-17-16-Saturday,6,1.0
57,1,11-08-16-Tuesday,58,09-18-16-Sunday,7,1.0
57,1,11-08-16-Tuesday,58,09-19-16-Monday,8,1.0
57,1,11-08-16-Tuesday,58,09-20-16-Tuesday,9,1.0
57,1,11-08-16-Tuesday,58,09-21-16-Wednesday,10,1.0
57,1,11-08-16-Tuesday,58,09-22-16-Thursday,11,1.0
57,1,11-08-16-Tuesday,58,09-24-16-Saturday,13,1.0
57,1,11-09-16-Wednesday,59,09-13-16-Tuesday,2,1.0
57,1,11-09-16-Wednesday,59,09-14-16-Wednesday,3,1.0
57,1,11-09-16-Wednesday,59,09-15-16-Thursday,4,1.0
57,1,11-09-16-Wednesday,59,09-16-16-Friday,5,1.0
57,1,11-09-16-Wednesday,59,09-17-16-Saturday,6,1.0
57,1,11-09-16-Wednesday,59,09-18-16-Sunday,7,1.0
57,1,11-09-16-Wednesday,59,09-19-16-Monday,8,1.0
57,1,11-09-16-Wednesday,59,09-20-16-Tuesday,9,1.0
57,1,11-09-16-Wednesday,59,09-21-16-Wednesday,10,1.0
57,1,11-09-16-Wednesday,59,09-22-16-Thursday,11,1.0
57,1,11-09-16-Wednesday,59,09-24-16-Saturday,13,1.0
57,1,11-10-16-Thursday,60,09-13-16-Tuesday,2,1.0
57,1,11-10-16-Thursday,60,09-14-16-Wednesday,3,1.0
57,1,11-10-16-Thursday,60,09-15-16-Thursday,4,1.0
57,1,11-10-16-Thursday,60,09-16-16-Friday,5,1.0
57,1,11-10-16-Thursday,60,09-17-16-Saturday,6,1.0
57,1,11-10-16-Thursday,60,09-18-16-Sunday,7,1.0
57,1,11-10-16-Thursday,60,09-19-16-Monday,8,1.0
57,1,11-10-16-Thursday,60,09-20-16-Tuesday,9,1.0
57,1,11-10-16-Thursday,60,09-21-16-Wednesday,10,1.0
57,1,11-10-16-Thursday,60,09-22-16-Thursday,11,1.0
57,1,11-10-16-Thursday,60,09-24-16-Saturday,13,1.0
57,1,11-11-16-Friday,61,09-13-16-Tuesday,2,1.0
57,1,11-11-16-Friday,61,09-14-16-Wednesday,3,1.0
57,1,11-11-16-Friday,61,09-15-16-Thursday,4,1.0
57,1,11-11-16-Friday,61,09-16-16-Friday,5,1.0
57,1,11-11-16-Friday,61,09-17-16-Saturday,6,1.0
57,1,11-11-16-Friday,61,09-18-16-Sunday,7,1.0
57,1,11-11-16-Friday,61,09-19-16-Monday,8,1.0
57,1,11-11-16-Friday,61,09-20-16-Tuesday,9,1.0
57,1,11-11-16-Friday,61,09-21-16-Wednesday,10,1.0
57,1,11-11-16-Friday,61,09-22-16-Thursday,11,1.0
57,1,11-11-16-Friday,61,09-24-16-Saturday,13,1.0
57,1,11-12-16-Saturday,62,09-13-16-Tuesday,2,1.0
57,1,11-12-16-Saturday,62,09-14-16-Wednesday,3,1.0
57,1,11-12-16-Saturday,62,09-15-16-Thursday,4,1.0
57,1,11-12-16-Saturday,62,09-16-16-Friday,5,1.0
57,1,11-12-16-Saturday,62,09-17-16-Saturday,6,1.0
57,1,11-12-16-Saturday,62,09-18-16-Sunday,7,1.0
57,1,11-12-16-Saturday,62,09-19-16-Monday,8,1.0
57,1,11-12-16-Saturday,62,09-20-16-Tuesday,9,1.0
57,1,11-12-16-Saturday,62,09-21-16-Wednesday,10,1.0
57,1,11-12-16-Saturday,62,09-22-16-Thursday,11,1.0
57,1,11-12-16-Saturday,62,09-24-16-Saturday,13,1.0
57,1,11-13-16-Sunday,63,09-13-16-Tuesday,2,1.0
57,1,11-13-16-Sunday,63,09-14-16-Wednesday,3,1.0
57,1,11-13-16-Sunday,63,09-15-16-Thursday,4,1.0
57,1,11-13-16-Sunday,63,09-16-16-Friday,5,1.0
57,1,11-13-16-Sunday,63,09-17-16-Saturday,6,1.0
57,1,11-13-16-Sunday,63,09-18-16-Sunday,7,1.0
57,1,11-13-16-Sunday,63,09-19-16-Monday,8,1.0
57,1,11-13-16-Sunday,63,09-20-16-Tuesday,9,1.0
57,1,11-13-16-Sunday,63,09-21-16-Wednesday,10,1.0
57,1,11-13-16-Sunday,63,09-22-16-Thursday,11,1.0
57,1,11-13-16-Sunday,63,09-24-16-Saturday,13,1.0
57,1,11-14-16-Monday,64,09-13-16-Tuesday,2,1.0
57,1,11-14-16-Monday,64,09-14-16-Wednesday,3,1.0
57,1,11-14-16-Monday,64,09-15-16-Thursday,4,1.0
57,1,11-14-16-Monday,64,09-16-16-Friday,5,1.0
57,1,11-14-16-Monday,64,09-17-16-Saturday,6,1.0
57,1,11-14-16-Monday,64,09-18-16-Sunday,7,1.0
57,1,11-14-16-Monday,64,09-19-16-Monday,8,1.0
57,1,11-14-16-Monday,64,09-20-16-Tuesday,9,1.0
57,1,11-14-16-Monday,64,09-21-16-Wednesday,10,1.0
57,1,11-14-16-Monday,64,09-22-16-Thursday,11,1.0
57,1,11-14-16-Monday,64,09-24-16-Saturday,13,1.0
57,1,11-15-16-Tuesday,65,09-13-16-Tuesday,2,1.0
57,1,11-15-16-Tuesday,65,09-14-16-Wednesday,3,1.0
57,1,11-15-16-Tuesday,65,09-15-16-Thursday,4,1.0
57,1,11-15-16-Tuesday,65,09-16-16-Friday,5,1.0
57,1,11-15-16-Tuesday,65,09-17-16-Saturday,6,1.0
57,1,11-15-16-Tuesday,65,09-18-16-Sunday,7,1.0
57,1,11-15-16-Tuesday,65,09-19-16-Monday,8,1.0
57,1,11-15-16-Tuesday,65,09-20-16-Tuesday,9,1.0
57,1,11-15-16-Tuesday,65,09-21-16-Wednesday,10,1.0
57,1,11-15-16-Tuesday,65,09-22-16-Thursday,11,1.0
57,1,11-15-16-Tuesday,65,09-24-16-Saturday,13,1.0
57,1,11-16-16-Wednesday,66,09-13-16-Tuesday,2,1.0
57,1,11-16-16-Wednesday,66,09-14-16-Wednesday,3,1.0
57,1,11-16-16-Wednesday,66,09-15-16-Thursday,4,1.0
57,1,11-16-16-Wednesday,66,09-16-16-Friday,5,1.0
57,1,11-16-16-Wednesday,66,09-17-16-Saturday,6,1.0
57,1,11-16-16-Wednesday,66,09-18-16-Sunday,7,1.0
57,1,11-16-16-Wednesday,66,09-19-16-Monday,8,1.0
57,1,11-16-16-Wednesday,66,09-20-16-Tuesday,9,1.0
57,1,11-16-16-Wednesday,66,09-21-16-Wednesday,10,1.0
57,1,11-16-16-Wednesday,66,09-22-16-Thursday,11,1.0
57,1,11-16-16-Wednesday,66,09-24-16-Saturday,13,1.0
57,1,11-17-16-Thursday,67,09-13-16-Tuesday,2,1.0
57,1,11-17-16-Thursday,67,09-14-16-Wednesday,3,1.0
57,1,11-17-16-Thursday,67,09-15-16-Thursday,4,1.0
57,1,11-17-16-Thursday,67,09-16-16-Friday,5,1.0
57,1,11-17-16-Thursday,67,09-17-16-Saturday,6,1.0
57,1,11-17-16-Thursday,67,09-18-16-Sunday,7,1.0
57,1,11-17-16-Thursday,67,09-19-16-Monday,8,1.0
57,1,11-17-16-Thursday,67,09-20-16-Tuesday,9,1.0
57,1,11-17-16-Thursday,67,09-21-16-Wednesday,10,1.0
57,1,11-17-16-Thursday,67,09-22-16-Thursday,11,1.0
57,1,11-17-16-Thursday,67,09-24-16-Saturday,13,1.0
57,1,11-18-16-Friday,68,09-13-16-Tuesday,2,1.0
57,1,11-18-16-Friday,68,09-14-16-Wednesday,3,1.0
57,1,11-18-16-Friday,68,09-15-16-Thursday,4,1.0
57,1,11-18-16-Friday,68,09-16-16-Friday,5,1.0
57,1,11-18-16-Friday,68,09-17-16-Saturday,6,1.0
57,1,11-18-16-Friday,68,09-18-16-Sunday,7,1.0
57,1,11-18-16-Friday,68,09-19-16-Monday,8,1.0
57,1,11-18-16-Friday,68,09-20-16-Tuesday,9,1.0
57,1,11-18-16-Friday,68,09-21-16-Wednesday,10,1.0
57,1,11-18-16-Friday,68,09-22-16-Thursday,11,1.0
57,1,11-18-16-Friday,68,09-24-16-Saturday,13,1.0
57,1,11-19-16-Saturday,69,09-13-16-Tuesday,2,1.0
57,1,11-19-16-Saturday,69,09-14-16-Wednesday,3,1.0
57,1,11-19-16-Saturday,69,09-15-16-Thursday,4,1.0
57,1,11-19-16-Saturday,69,09-16-16-Friday,5,1.0
57,1,11-19-16-Saturday,69,09-17-16-Saturday,6,1.0
57,1,11-19-16-Saturday,69,09-18-16-Sunday,7,1.0
57,1,11-19-16-Saturday,69,09-19-16-Monday,8,1.0
57,1,11-19-16-Saturday,69,09-20-16-Tuesday,9,1.0
57,1,11-19-16-Saturday,69,09-21-16-Wednesday,10,1.0
57,1,11-19-16-Saturday,69,09-22-16-Thursday,11,1.0
57,1,11-19-16-Saturday,69,09-24-16-Saturday,13,1.0
57,1,11-20-16-Sunday,70,09-13-16-Tuesday,2,1.0
57,1,11-20-16-Sunday,70,09-14-16-Wednesday,3,1.0
57,1,11-20-16-Sunday,70,09-15-16-Thursday,4,1.0
57,1,11-20-16-Sunday,70,09-16-16-Friday,5,1.0
57,1,11-20-16-Sunday,70,09-17-16-Saturday,6,1.0
57,1,11-20-16-Sunday,70,09-18-16-Sunday,7,1.0
57,1,11-20-16-Sunday,70,09-19-16-Monday,8,1.0
57,1,11-20-16-Sunday,70,09-20-16-Tuesday,9,1.0
57,1,11-20-16-Sunday,70,09-21-16-Wednesday,10,1.0
57,1,11-20-16-Sunday,70,09-22-16-Thursday,11,1.0
57,1,11-20-16-Sunday,70,09-24-16-Saturday,13,1.0
57,1,11-21-16-Monday,71,09-13-16-Tuesday,2,1.0
57,1,11-21-16-Monday,71,09-14-16-Wednesday,3,1.0
57,1,11-21-16-Monday,71,09-15-16-Thursday,4,1.0
57,1,11-21-16-Monday,71,09-16-16-Friday,5,1.0
57,1,11-21-16-Monday,71,09-17-16-Saturday,6,1.0
57,1,11-21-16-Monday,71,09-18-16-Sunday,7,1.0
57,1,11-21-16-Monday,71,09-19-16-Monday,8,1.0
57,1,11-21-16-Monday,71,09-20-16-Tuesday,9,1.0
57,1,11-21-16-Monday,71,09-21-16-Wednesday,10,1.0
57,1,11-21-16-Monday,71,09-22-16-Thursday,11,1.0
57,1,11-21-16-Monday,71,09-24-16-Saturday,13,1.0
57,1,11-22-16-Tuesday,72,09-13-16-Tuesday,2,1.0
57,1,11-22-16-Tuesday,72,09-14-16-Wednesday,3,1.0
57,1,11-22-16-Tuesday,72,09-15-16-Thursday,4,1.0
57,1,11-22-16-Tuesday,72,09-16-16-Friday,5,1.0
57,1,11-22-16-Tuesday,72,09-17-16-Saturday,6,1.0
57,1,11-22-16-Tuesday,72,09-18-16-Sunday,7,1.0
57,1,11-22-16-Tuesday,72,09-19-16-Monday,8,1.0
57,1,11-22-16-Tuesday,72,09-20-16-Tuesday,9,1.0
57,1,11-22-16-Tuesday,72,09-21-16-Wednesday,10,1.0
57,1,11-22-16-Tuesday,72,09-22-16-Thursday,11,1.0
57,1,11-22-16-Tuesday,72,09-24-16-Saturday,13,1.0
57,1,11-23-16-Wednesday,73,09-13-16-Tuesday,2,1.0
57,1,11-23-16-Wednesday,73,09-14-16-Wednesday,3,1.0
57,1,11-23-16-Wednesday,73,09-15-16-Thursday,4,1.0
57,1,11-23-16-Wednesday,73,09-16-16-Friday,5,1.0
57,1,11-23-16-Wednesday,73,09-17-16-Saturday,6,1.0
57,1,11-23-16-Wednesday,73,09-18-16-Sunday,7,1.0
57,1,11-23-16-Wednesday,73,09-19-16-Monday,8,1.0
57,1,11-23-16-Wednesday,73,09-20-16-Tuesday,9,1.0
