device,timestamp,motion
2,1473968700000,-1.0
2,1473969300000,-1.0
2,1473969900000,-1.0
2,1473970500000,-1.0
2,1473971100000,-1.0
2,1473971700000,-1.0
2,1473972300000,-1.0
2,1473972900000,-1.0
2,1473973500000,-1.0
2,1473974100000,-1.0
2,1473974700000,-1.0
2,1473975300000,-1.0
2,1473975900000,-1.0
2,1473976500000,-1.0
2,1473977100000,-1.0
2,1473977700000,-1.0
2,1473978300000,-1.0
2,1473978900000,-1.0
2,1473979500000,-1.0
2,1473980100000,-1.0
2,1473980700000,-1.0
2,1473981300000,-1.0
2,1473981900000,-1.0
2,1473982500000,-1.0
2,1473983100000,-1.0
2,1473983700000,-1.0
2,1473984300000,-1.0
2,1473984900000,-1.0
2,1473985500000,-1.0
2,1473986100000,-1.0
2,1473986700000,-1.0
2,1473987300000,-1.0
2,1473987900000,-1.0
2,1473988500000,-1.0
2,1473989100000,-1.0
2,1473989700000,-1.0
2,1473990300000,-1.0
2,1473990900000,-1.0
2,1473991500000,-1.0
2,1473992100000,-1.0
2,1473992700000,-1.0
2,1473993300000,-1.0
2,1473993900000,-1.0
2,1473994500000,-1.0
2,1473995100000,-1.0
2,1473995700000,-1.0
2,1473996300000,-1.0
2,1473996900000,-1.0
2,1473997500000,-1.0
2,1473998100000,-1.0
2,1473998700000,-1.0
2,1473999300000,-1.0
2,1473999900000,-1.0
2,1474000500000,-1.0
2,1474001100000,-1.0
2,1474001700000,-1.0
2,1474002300000,-1.0
2,1474002900000,-1.0
2,1474003500000,-1.0
2,1474004100000,-1.0
2,1474004700000,-1.0
2,1474005300000,-1.0
2,1474005900000,-1.0
2,1474006500000,-1.0
2,1474007100000,-1.0
2,1474007700000,-1.0
2,1474008300000,-1.0
2,1474008900000,-1.0
2,1474009500000,-1.0
2,1474010100000,-1.0
2,1474010700000,-1.0
2,1474011300000,-1.0
2,1474011900000,-1.0
2,1474012500000,-1.0
2,1474013100000,-1.0
2,1474013700000,-1.0
2,1474014300000,-1.0
2,1474014900000,-1.0
2,1474015500000,-1.0
2,1474016100000,-1.0
2,1474016700000,-1.0
2,1474017300000,-1.0
2,1474017900000,-1.0
2,1474018500000,-1.0
2,1474019100000,-1.0
2,1474019700000,-1.0
2,1474020300000,-1.0
2,1474020900000,-1.0
2,1474021500000,-1.0
2,1474022100000,-1.0
2,1474022700000,-1.0
2,1474023300000,-1.0
2,1474023900000,-1.0
2,1474024500000,-1.0
2,1474025100000,-1.0
2,1474025700000,-1.0
2,1474026300000,-1.0
2,1474026900000,-1.0
2,1474027500000,-1.0
2,1474028100000,-1.0
2,1474028700000,-1.0
2,1474029300000,-1.0
2,1474029900000,-1.0
2,1474030500000,-1.0
2,1474031100000,-1.0
2,1474031700000,-1.0
2,1474032300000,-1.0
2,1474032900000,-1.0
2,1474033500000,-1.0
2,1474034100000,-1.0
2,1474034700000,-1.0
2,1474035300000,-1.0
2,1474035900000,-1.0
2,1474036500000,-1.0
2,1474037100000,-1.0
2,1474037700000,-1.0
2,1474038300000,-1.0
2,1474038900000,-1.0
2,1474039500000,-1.0
2,1474040100000,-1.0
2,1474040700000,-1.0
2,1474041300000,-1.0
2,1474041900000,-1.0
2,1474042500000,-1.0
2,1474043100000,-1.0
2,1474043700000,-1.0
2,1474044300000,-1.0
2,1474044900000,-1.0
2,1474045500000,-1.0
2,1474046100000,-1.0
2,1474046700000,-1.0
2,1474047300000,-1.0
2,1474047900000,-1.0
2,1474048500000,-1.0
2,1474049100000,-1.0
2,1474049700000,-1.0
2,1474050300000,-1.0
2,1474050900000,-1.0
2,1474051500000,-1.0
2,1474052100000,-1.0
2,1474052700000,-1.0
2,1474053300000,-1.0
2,1474053900000,-1.0
2,1474054500000,-1.0
2,1474055100000,-1.0
2,1474055700000,-1.0
2,1474056300000,-1.0
2,1474056900000,-1.0
2,1474057500000,-1.0
2,1474058100000,-1.0
2,1474058700000,-1.0
2,1474059300000,-1.0
2,1474059900000,-1.0
2,1474060500000,-1.0
2,1474061100000,-1.0
2,1474061700000,-1.0
2,1474062300000,-1.0
2,1474062900000,-1.0
2,1474063500000,-1.0
2,1474064100000,-1.0
2,1474064700000,-1.0
2,1474065300000,-1.0
2,1474065900000,-1.0
2,1474066500000,-1.0
2,1474067100000,-1.0
2,1474067700000,-1.0
2,1474068300000,-1.0
2,1474068900000,-1.0
2,1474069500000,-1.0
2,1474070100000,-1.0
2,1474070700000,-1.0
2,1474071300000,-1.0
2,1474071900000,-1.0
2,1474072500000,-1.0
2,1474073100000,-1.0
2,1474073700000,-1.0
2,1474074300000,-1.0
2,1474074900000,-1.0
2,1474075500000,-1.0
2,1474076100000,-1.0
2,1474076700000,-1.0
2,1474077300000,-1.0
2,1474077900000,-1.0
2,1474078500000,-1.0
2,1474079100000,-1.0
2,1474079700000,-1.0
2,1474080300000,-1.0
2,1474080900000,-1.0
2,1474081500000,-1.0
2,1474082100000,-1.0
2,1474082700000,-1.0
2,1474083300000,-1.0
2,1474083900000,-1.0
2,1474084500000,-1.0
2,1474085100000,-1.0
2,1474085700000,-1.0
2,1474086300000,-1.0
2,1474086900000,-1.0
2,1474087500000,-1.0
2,1474088100000,-1.0
2,1474088700000,-1.0
2,1474089300000,-1.0
2,1474089900000,-1.0
2,1474090500000,-1.0
2,1474091100000,-1.0
2,1474091700000,-1.0
2,1474092300000,-1.0
2,1474092900000,-1.0
2,1474093500000,-1.0
2,1474094100000,-1.0
2,1474094700000,-1.0
2,1474095300000,-1.0
2,1474095900000,-1.0
2,1474096500000,-1.0
2,1474097100000,-1.0
2,1474097700000,-1.0
2,1474098300000,-1.0
2,1474098900000,-1.0
2,1474099500000,-1.0
2,1474100100000,-1.0
2,1474100700000,-1.0
2,1474101300000,-1.0
2,1474101900000,-1.0
2,1474102500000,-1.0
2,1474103100000,-1.0
2,1474103700000,-1.0
2,1474104300000,-1.0
2,1474104900000,-1.0
2,1474105500000,-1.0
2,1474106100000,-1.0
2,1474106700000,-1.0
2,1474107300000,-1.0
2,1474107900000,-1.0
2,1474108500000,-1.0
2,1474109100000,-1.0
2,1474109700000,-1.0
2,1474110300000,-1.0
2,1474110900000,-1.0
2,1474111500000,-1.0
2,1474112100000,-1.0
2,1474112700000,-1.0
2,1474113300000,-1.0
2,1474113900000,-1.0
2,1474114500000,-1.0
2,1474115100000,-1.0
2,1474115700000,-1.0
2,1474116300000,-1.0
2,1474116900000,-1.0
2,1474117500000,-1.0
2,1474118100000,-1.0
2,1474118700000,-1.0
2,1474119300000,-1.0
2,1474119900000,-1.0
2,1474120500000,-1.0
2,1474121100000,-1.0
2,1474121700000,-1.0
2,1474122300000,-1.0
2,1474122900000,-1.0
2,1474123500000,-1.0
2,1474124100000,-1.0
2,1474124700000,-1.0
2,1474125300000,-1.0
2,1474125900000,-1.0
2,1474126500000,-1.0
2,1474127100000,-1.0
2,1474127700000,-1.0
2,1474128300000,-1.0
2,1474128900000,-1.0
2,1474129500000,-1.0
2,1474130100000,-1.0
2,1474130700000,-1.0
2,1474131300000,-1.0
2,1474131900000,-1.0
2,1474132500000,-1.0
2,1474133100000,-1.0
2,1474133700000,-1.0
2,1474134300000,-1.0
2,1474134900000,-1.0
2,1474135500000,-1.0
2,1474136100000,-1.0
2,1474136700000,-1.0
2,1474137300000,-1.0
2,1474137900000,-1.0
2,1474138500000,-1.0
2,1474139100000,-1.0
2,1474139700000,-1.0
2,1474140300000,-1.0
2,1474140900000,-1.0
2,1474141500000,-1.0
2,1474142100000,-1.0
2,1474142700000,-1.0
2,1474143300000,-1.0
2,1474143900000,-1.0
2,1474144500000,-1.0
2,1474145100000,-1.0
2,1474145700000,-1.0
2,1474146300000,-1.0
2,1474146900000,-1.0
2,1474147500000,-1.0
2,1474148100000,-1.0
2,1474148700000,-1.0
2,1474149300000,-1.0
2,1474149900000,-1.0
2,1474150500000,-1.0
2,1474151100000,-1.0
2,1474151700000,-1.0
2,1474152300000,-1.0
2,1474152900000,-1.0
2,1474153500000,-1.0
2,1474154100000,-1.0
2,1474154700000,-1.0
2,1474155300000,-1.0
2,1474155900000,-1.0
2,1474156500000,-1.0
2,1474157100000,-1.0
2,1474157700000,-1.0
2,1474158300000,-1.0
2,1474158900000,-1.0
2,1474159500000,-1.0
2,1474160100000,-1.0
2,1474160700000,-1.0
2,1474161300000,-1.0
2,1474161900000,-1.0
2,1474162500000,-1.0
2,1474163100000,-1.0
2,1474163700000,-1.0
2,1474164300000,-1.0
2,1474164900000,-1.0
2,1474165500000,-1.0
2,1474166100000,-1.0
2,1474166700000,-1.0
2,1474167300000,-1.0
2,1474167900000,-1.0
2,1474168500000,-1.0
2,1474169100000,-1.0
2,1474169700000,-1.0
2,1474170300000,-1.0
2,1474170900000,-1.0
2,1474171500000,-1.0
2,1474172100000,-1.0
2,1474172700000,-1.0
2,1474173300000,-1.0
2,1474173900000,-1.0
2,1474174500000,-1.0
2,1474175100000,-1.0
2,1474175700000,-1.0
2,1474176300000,-1.0
2,1474176900000,-1.0
2,1474177500000,-1.0
2,1474178100000,-1.0
2,1474178700000,-1.0
2,1474179300000,-1.0
2,1474179900000,-1.0
2,1474180500000,-1.0
2,1474181100000,-1.0
2,1474181700000,-1.0
2,1474182300000,-1.0
2,1474182900000,-1.0
2,1474183500000,-1.0
2,1474184100000,-1.0
2,1474184700000,-1.0
2,1474185300000,-1.0
2,1474185900000,-1.0
2,1474186500000,-1.0
2,1474187100000,-1.0
2,1474187700000,-1.0
2,1474188300000,-1.0
2,1474188900000,-1.0
2,1474189500000,-1.0
2,1474190100000,-1.0
2,1474190700000,-1.0
2,1474191300000,-1.0
2,1474191900000,-1.0
2,1474192500000,-1.0
2,1474193100000,-1.0
2,1474193700000,-1.0
2,1474194300000,-1.0
2,1474194900000,-1.0
2,1474195500000,-1.0
2,1474196100000,-1.0
2,1474196700000,-1.0
2,1474197300000,-1.0
2,1474197900000,-1.0
2,1474198500000,-1.0
2,1474199100000,-1.0
2,1474199700000,-1.0
2,1474200300000,-1.0
2,1474200900000,-1.0
2,1474201500000,-1.0
2,1474202100000,-1.0
2,1474202700000,-1.0
2,1474203300000,-1.0
2,1474203900000,-1.0
2,1474204500000,-1.0
2,1474205100000,-1.0
2,1474205700000,-1.0
2,1474206300000,-1.0
2,1474206900000,-1.0
2,1474207500000,-1.0
2,1474208100000,-1.0
2,1474208700000,-1.0
2,1474209300000,-1.0
2,1474209900000,-1.0
2,1474210500000,-1.0
2,1474211100000,-1.0
2,1474211700000,-1.0
2,1474212300000,-1.0
2,1474212900000,-1.0
2,1474213500000,-1.0
2,1474214100000,-1.0
2,1474214700000,-1.0
2,1474215300000,-1.0
2,1474215900000,-1.0
2,1474216500000,-1.0
2,1474217100000,-1.0
2,1474217700000,-1.0
2,1474218300000,-1.0
2,1474218900000,-1.0
2,1474219500000,-1.0
2,1474220100000,-1.0
2,1474220700000,-1.0
2,1474221300000,-1.0
2,1474221900000,-1.0
2,1474222500000,-1.0
2,1474223100000,-1.0
2,1474223700000,-1.0
2,1474224300000,-1.0
2,1474224900000,-1.0
2,1474225500000,-1.0
2,1474226100000,-1.0
2,1474226700000,-1.0
2,1474227300000,-1.0
2,1474227900000,-1.0
2,1474228500000,-1.0
2,1474229100000,-1.0
2,1474229700000,-1.0
2,1474230300000,-1.0
2,1474230900000,-1.0
2,1474231500000,-1.0
2,1474232100000,-1.0
2,1474232700000,-1.0
2,1474233300000,-1.0
2,1474233900000,-1.0
2,1474234500000,-1.0
2,1474235100000,-1.0
2,1474235700000,-1.0
2,1474236300000,-1.0
2,1474236900000,-1.0
2,1474237500000,-1.0
2,1474238100000,-1.0
2,1474238700000,-1.0
2,1474239300000,-1.0
2,1474239900000,-1.0
2,1474240500000,-1.0
2,1474241100000,-1.0
2,1474241700000,-1.0
2,1474242300000,-1.0
2,1474242900000,-1.0
2,1474243500000,-1.0
2,1474244100000,-1.0
2,1474244700000,-1.0
2,1474245300000,-1.0
2,1474245900000,-1.0
2,1474246500000,-1.0
2,1474247100000,-1.0
2,1474247700000,-1.0
2,1474248300000,-1.0
2,1474248900000,-1.0
2,1474249500000,-1.0
2,1474250100000,-1.0
2,1474250700000,-1.0
2,1474251300000,-1.0
2,1474251900000,-1.0
2,1474252500000,-1.0
2,1474253100000,-1.0
2,1474253700000,-1.0
2,1474254300000,-1.0
2,1474254900000,-1.0
2,1474255500000,-1.0
2,1474256100000,-1.0
2,1474256700000,-1.0
2,1474257300000,-1.0
2,1474257900000,-1.0
2,1474258500000,-1.0
2,1474259100000,-1.0
2,1474259700000,-1.0
2,1474260300000,-1.0
2,1474260900000,-1.0
2,1474261500000,-1.0
2,1474262100000,-1.0
2,1474262700000,-1.0
2,1474263300000,-1.0
2,1474263900000,-1.0
2,1474264500000,-1.0
2,1474265100000,-1.0
2,1474265700000,-1.0
2,1474266300000,-1.0
2,1474266900000,-1.0
2,1474267500000,-1.0
2,1474268100000,-1.0
2,1474268700000,-1.0
2,1474269300000,-1.0
2,1474269900000,-1.0
2,1474270500000,-1.0
2,1474271100000,-1.0
2,1474271700000,-1.0
2,1474272300000,-1.0
2,1474272900000,-1.0
2,1474273500000,-1.0
2,1474274100000,-1.0
2,1474274700000,-1.0
2,1474275300000,-1.0
2,1474275900000,-1.0
2,1474276500000,-1.0
2,1474277100000,-1.0
2,1474277700000,-1.0
2,1474278300000,-1.0
2,1474278900000,-1.0
2,1474279500000,-1.0
2,1474280100000,-1.0
2,1474280700000,-1.0
2,1474281300000,-1.0
2,1474281900000,-1.0
2,1474282500000,-1.0
2,1474283100000,-1.0
2,1474283700000,-1.0
2,1474284300000,-1.0
2,1474284900000,-1.0
2,1474285500000,-1.0
2,1474286100000,-1.0
2,1474286700000,-1.0
2,1474287300000,-1.0
2,1474287900000,-1.0
2,1474288500000,-1.0
2,1474289100000,-1.0
2,1474289700000,-1.0
2,1474290300000,-1.0
2,1474290900000,-1.0
2,1474291500000,-1.0
2,1474292100000,-1.0
2,1474292700000,-1.0
2,1474293300000,-1.0
2,1474293900000,-1.0
2,1474294500000,-1.0
2,1474295100000,-1.0
2,1474295700000,-1.0
2,1474296300000,-1.0
2,1474296900000,-1.0
2,1474297500000,-1.0
2,1474298100000,-1.0
2,1474298700000,-1.0
2,1474299300000,-1.0
2,1474299900000,-1.0
2,1474300500000,-1.0
2,1474301100000,-1.0
2,1474301700000,-1.0
2,1474302300000,-1.0
2,1474302900000,-1.0
2,1474303500000,-1.0
2,1474304100000,-1.0
2,1474304700000,-1.0
2,1474305300000,-1.0
2,1474305900000,-1.0
2,1474306500000,-1.0
2,1474307100000,-1.0
2,1474307700000,-1.0
2,1474308300000,-1.0
2,1474308900000,-1.0
2,1474309500000,-1.0
2,1474310100000,-1.0
2,1474310700000,-1.0
2,1474311300000,-1.0
2,1474311900000,-1.0
2,1474312500000,-1.0
2,1474313100000,-1.0
2,1474313700000,-1.0
2,1474314300000,-1.0
2,1474314900000,-1.0
2,1474315500000,-1.0
2,1474316100000,-1.0
2,1474316700000,-1.0
2,1474317300000,-1.0
2,1474317900000,-1.0
2,1474318500000,-1.0
2,1474319100000,-1.0
2,1474319700000,-1.0
2,1474320300000,-1.0
2,1474320900000,-1.0
2,1474321500000,-1.0
2,1474322100000,-1.0
2,1474322700000,-1.0
2,1474323300000,-1.0
2,1474323900000,-1.0
2,1474324500000,-1.0
2,1474325100000,-1.0
2,1474325700000,-1.0
2,1474326300000,-1.0
2,1474326900000,-1.0
2,1474327500000,-1.0
2,1474328100000,-1.0
2,1474328700000,-1.0
2,1474329300000,-1.0
2,1474329900000,-1.0
2,1474330500000,-1.0
2,1474331100000,-1.0
2,1474331700000,-1.0
2,1474332300000,-1.0
2,1474332900000,-1.0
2,1474333500000,-1.0
2,1474334100000,-1.0
2,1474334700000,-1.0
2,1474335300000,-1.0
2,1474335900000,-1.0
2,1474336500000,-1.0
2,1474337100000,-1.0
2,1474337700000,-1.0
2,1474338300000,-1.0
2,1474338900000,-1.0
2,1474339500000,-1.0
2,1474340100000,-1.0
2,1474340700000,-1.0
2,1474341300000,-1.0
2,1474341900000,-1.0
2,1474342500000,-1.0
2,1474343100000,-1.0
2,1474343700000,-1.0
2,1474344300000,-1.0
2,1474344900000,-1.0
2,1474345500000,-1.0
2,1474346100000,-1.0
2,1474346700000,-1.0
2,1474347300000,-1.0
2,1474347900000,-1.0
2,1474348500000,-1.0
2,1474349100000,-1.0
2,1474349700000,-1.0
2,1474350300000,-1.0
2,1474350900000,-1.0
2,1474351500000,-1.0
2,1474352100000,-1.0
2,1474352700000,-1.0
2,1474353300000,-1.0
2,1474353900000,-1.0
2,1474354500000,-1.0
2,1474355100000,-1.0
2,1474355700000,-1.0
2,1474356300000,-1.0
2,1474356900000,-1.0
2,1474357500000,-1.0
2,1474358100000,-1.0
2,1474358700000,-1.0
2,1474359300000,-1.0
2,1474359900000,-1.0
2,1474360500000,-1.0
2,1474361100000,-1.0
2,1474361700000,-1.0
2,1474362300000,-1.0
2,1474362900000,-1.0
2,1474363500000,-1.0
2,1474364100000,-1.0
2,1474364700000,-1.0
2,1474365300000,-1.0
2,1474365900000,-1.0
2,1474366500000,-1.0
2,1474367100000,-1.0
2,1474367700000,-1.0
2,1474368300000,-1.0
2,1474368900000,-1.0
2,1474369500000,-1.0
2,1474370100000,-1.0
2,1474370700000,-1.0
2,1474371300000,-1.0
2,1474371900000,-1.0
2,1474372500000,-1.0
2,1474373100000,-1.0
2,1474373700000,-1.0
2,1474374300000,-1.0
2,1474374900000,-1.0
2,1474375500000,-1.0
2,1474376100000,-1.0
2,1474376700000,-1.0
