device,timestamp,motion
14,1473872700000,-1.0
14,1473873300000,-1.0
14,1473873900000,-1.0
14,1473874500000,-1.0
14,1473875100000,-1.0
14,1473875700000,-1.0
14,1473876300000,-1.0
14,1473876900000,-1.0
14,1473877500000,-1.0
14,1473878100000,-1.0
14,1473878700000,-1.0
14,1473879300000,-1.0
14,1473879900000,-1.0
14,1473880500000,-1.0
14,1473881100000,-1.0
14,1473881700000,-1.0
14,1473882300000,-1.0
14,1473882900000,-1.0
14,1473883500000,-1.0
14,1473884100000,-1.0
14,1473884700000,-1.0
14,1473885300000,-1.0
14,1473885900000,-1.0
14,1473886500000,-1.0
14,1473887100000,-1.0
14,1473887700000,-1.0
14,1473888300000,-1.0
14,1473888900000,-1.0
14,1473889500000,-1.0
14,1473890100000,-1.0
14,1473890700000,-1.0
14,1473891300000,-1.0
14,1473891900000,-1.0
14,1473892500000,-1.0
14,1473893100000,-1.0
14,1473893700000,-1.0
14,1473894300000,-1.0
14,1473894900000,-1.0
14,1473895500000,-1.0
14,1473896100000,-1.0
14,1473896700000,-1.0
14,1473897300000,-1.0
14,1473897900000,-1.0
14,1473898500000,-1.0
14,1473899100000,-1.0
14,1473899700000,-1.0
14,1473900300000,-1.0
14,1473900900000,-1.0
14,1473901500000,-1.0
14,1473902100000,-1.0
14,1473902700000,-1.0
14,1473903300000,-1.0
14,1473903900000,-1.0
14,1473904500000,-1.0
14,1473905100000,-1.0
14,1473905700000,-1.0
14,1473906300000,-1.0
14,1473906900000,-1.0
14,1473907500000,-1.0
14,1473908100000,-1.0
14,1473908700000,-1.0
14,1473909300000,-1.0
14,1473909900000,-1.0
14,1473910500000,-1.0
14,1473911100000,-1.0
14,1473911700000,-1.0
14,1473912300000,-1.0
14,1473912900000,-1.0
14,1473913500000,-1.0
14,1473914100000,-1.0
14,1473914700000,-1.0
14,1473915300000,-1.0
14,1473915900000,-1.0
14,1473916500000,-1.0
14,1473917100000,-1.0
14,1473917700000,-1.0
14,1473918300000,-1.0
14,1473918900000,-1.0
14,1473919500000,-1.0
14,1473920100000,-1.0
14,1473920700000,-1.0
14,1473921300000,-1.0
14,1473921900000,-1.0
14,1473922500000,-1.0
14,1473923100000,-1.0
14,1473923700000,-1.0
14,1473924300000,-1.0
14,1473924900000,-1.0
14,1473925500000,-1.0
14,1473926100000,-1.0
14,1473926700000,-1.0
14,1473927300000,-1.0
14,1473927900000,-1.0
14,1473928500000,-1.0
14,1473929100000,-1.0
14,1473929700000,-1.0
14,1473930300000,-1.0
14,1473930900000,-1.0
14,1473931500000,-1.0
14,1473932100000,-1.0
14,1473932700000,-1.0
14,1473933300000,-1.0
14,1473933900000,-1.0
14,1473934500000,-1.0
14,1473935100000,-1.0
14,1473935700000,-1.0
14,1473936300000,-1.0
14,1473936900000,-1.0
14,1473937500000,-1.0
14,1473938100000,-1.0
14,1473938700000,-1.0
14,1473939300000,-1.0
14,1473939900000,-1.0
14,1473940500000,-1.0
14,1473941100000,-1.0
14,1473941700000,-1.0
14,1473942300000,-1.0
14,1473942900000,-1.0
14,1473943500000,-1.0
14,1473944100000,-1.0
14,1473944700000,-1.0
14,1473945300000,-1.0
14,1473945900000,-1.0
14,1473946500000,-1.0
14,1473947100000,-1.0
14,1473947700000,-1.0
14,1473948300000,-1.0
14,1473948900000,-1.0
14,1473949500000,-1.0
14,1473950100000,-1.0
14,1473950700000,-1.0
14,1473951300000,-1.0
14,1473951900000,-1.0
14,1473952500000,-1.0
14,1473953100000,-1.0
14,1473953700000,-1.0
14,1473954300000,-1.0
14,1473954900000,-1.0
14,1473955500000,-1.0
14,1473956100000,-1.0
14,1473956700000,-1.0
14,1473957300000,-1.0
14,1473957900000,-1.0
14,1473958500000,-1.0
14,1473959100000,-1.0
14,1473959700000,-1.0
14,1473960300000,-1.0
14,1473960900000,-1.0
14,1473961500000,-1.0
14,1473962100000,-1.0
14,1473962700000,-1.0
14,1473963300000,-1.0
14,1473963900000,-1.0
14,1473964500000,-1.0
14,1473965100000,-1.0
14,1473965700000,-1.0
14,1473966300000,-1.0
14,1473966900000,-1.0
14,1473967500000,-1.0
14,1473968100000,-1.0
14,1473968700000,-1.0
14,1473969300000,-1.0
14,1473969900000,-1.0
14,1473970500000,-1.0
14,1473971100000,-1.0
14,1473971700000,-1.0
14,1473972300000,-1.0
14,1473972900000,-1.0
14,1473973500000,-1.0
14,1473974100000,-1.0
14,1473974700000,-1.0
14,1473975300000,-1.0
14,1473975900000,-1.0
14,1473976500000,-1.0
14,1473977100000,-1.0
14,1473977700000,-1.0
14,1473978300000,-1.0
14,1473978900000,-1.0
14,1473979500000,-1.0
14,1473980100000,-1.0
14,1473980700000,-1.0
14,1473981300000,-1.0
14,1473981900000,-1.0
14,1473982500000,-1.0
14,1473983100000,-1.0
14,1473983700000,-1.0
14,1473984300000,-1.0
14,1473984900000,-1.0
14,1473985500000,-1.0
14,1473986100000,-1.0
14,1473986700000,-1.0
14,1473987300000,-1.0
14,1473987900000,-1.0
14,1473988500000,-1.0
14,1473989100000,-1.0
14,1473989700000,-1.0
14,1473990300000,-1.0
14,1473990900000,-1.0
14,1473991500000,-1.0
14,1473992100000,-1.0
14,1473992700000,-1.0
14,1473993300000,-1.0
14,1473993900000,-1.0
14,1473994500000,-1.0
14,1473995100000,-1.0
14,1473995700000,-1.0
14,1473996300000,-1.0
14,1473996900000,-1.0
14,1473997500000,-1.0
14,1473998100000,-1.0
14,1473998700000,-1.0
14,1473999300000,-1.0
14,1473999900000,-1.0
14,1474000500000,-1.0
14,1474001100000,-1.0
14,1474001700000,-1.0
14,1474002300000,-1.0
14,1474002900000,-1.0
14,1474003500000,-1.0
14,1474004100000,-1.0
14,1474004700000,-1.0
14,1474005300000,-1.0
14,1474005900000,-1.0
14,1474006500000,-1.0
14,1474007100000,-1.0
14,1474007700000,-1.0
14,1474008300000,-1.0
14,1474008900000,-1.0
14,1474009500000,-1.0
14,1474010100000,-1.0
14,1474010700000,-1.0
14,1474011300000,-1.0
14,1474011900000,-1.0
14,1474012500000,-1.0
14,1474013100000,-1.0
14,1474013700000,-1.0
14,1474014300000,-1.0
14,1474014900000,-1.0
14,1474015500000,-1.0
14,1474016100000,-1.0
14,1474016700000,-1.0
14,1474017300000,-1.0
14,1474017900000,-1.0
14,1474018500000,-1.0
14,1474019100000,-1.0
14,1474019700000,-1.0
14,1474020300000,-1.0
14,1474020900000,-1.0
14,1474021500000,-1.0
14,1474022100000,-1.0
14,1474022700000,-1.0
14,1474023300000,-1.0
14,1474023900000,-1.0
14,1474024500000,-1.0
14,1474025100000,-1.0
14,1474025700000,-1.0
14,1474026300000,-1.0
14,1474026900000,-1.0
14,1474027500000,-1.0
14,1474028100000,-1.0
14,1474028700000,-1.0
14,1474029300000,-1.0
14,1474029900000,-1.0
14,1474030500000,-1.0
14,1474031100000,-1.0
14,1474031700000,-1.0
14,1474032300000,-1.0
14,1474032900000,-1.0
14,1474033500000,-1.0
14,1474034100000,-1.0
14,1474034700000,-1.0
14,1474035300000,-1.0
14,1474035900000,-1.0
14,1474036500000,-1.0
14,1474037100000,-1.0
14,1474037700000,-1.0
14,1474038300000,-1.0
14,1474038900000,-1.0
14,1474039500000,-1.0
14,1474040100000,-1.0
14,1474040700000,-1.0
14,1474041300000,-1.0
14,1474041900000,-1.0
14,1474042500000,-1.0
14,1474043100000,-1.0
14,1474043700000,-1.0
14,1474044300000,-1.0
14,1474044900000,-1.0
14,1474045500000,-1.0
14,1474046100000,-1.0
14,1474046700000,-1.0
14,1474047300000,-1.0
14,1474047900000,-1.0
14,1474048500000,-1.0
14,1474049100000,-1.0
14,1474049700000,-1.0
14,1474050300000,-1.0
14,1474050900000,-1.0
14,1474051500000,-1.0
14,1474052100000,-1.0
14,1474052700000,-1.0
14,1474053300000,-1.0
14,1474053900000,-1.0
14,1474054500000,-1.0
14,1474055100000,-1.0
14,1474055700000,-1.0
14,1474056300000,-1.0
14,1474056900000,-1.0
14,1474057500000,-1.0
14,1474058100000,-1.0
14,1474058700000,-1.0
14,1474059300000,-1.0
14,1474059900000,-1.0
14,1474060500000,-1.0
14,1474061100000,-1.0
14,1474061700000,-1.0
14,1474062300000,-1.0
14,1474062900000,-1.0
14,1474063500000,-1.0
14,1474064100000,-1.0
14,1474064700000,-1.0
14,1474065300000,-1.0
14,1474065900000,-1.0
14,1474066500000,-1.0
14,1474067100000,-1.0
14,1474067700000,-1.0
14,1474068300000,-1.0
14,1474068900000,-1.0
14,1474069500000,-1.0
14,1474070100000,-1.0
14,1474070700000,-1.0
14,1474071300000,-1.0
14,1474071900000,-1.0
14,1474072500000,-1.0
14,1474073100000,-1.0
14,1474073700000,-1.0
14,1474074300000,-1.0
14,1474074900000,-1.0
14,1474075500000,-1.0
14,1474076100000,-1.0
14,1474076700000,-1.0
14,1474077300000,-1.0
14,1474077900000,-1.0
14,1474078500000,-1.0
14,1474079100000,-1.0
14,1474079700000,-1.0
14,1474080300000,-1.0
14,1474080900000,-1.0
14,1474081500000,-1.0
14,1474082100000,-1.0
14,1474082700000,-1.0
14,1474083300000,-1.0
14,1474083900000,-1.0
14,1474084500000,-1.0
14,1474085100000,-1.0
14,1474085700000,-1.0
14,1474086300000,-1.0
14,1474086900000,-1.0
14,1474087500000,-1.0
14,1474088100000,-1.0
14,1474088700000,-1.0
14,1474089300000,-1.0
14,1474089900000,-1.0
14,1474090500000,-1.0
14,1474091100000,-1.0
14,1474091700000,-1.0
14,1474092300000,-1.0
14,1474092900000,-1.0
14,1474093500000,-1.0
14,1474094100000,-1.0
14,1474094700000,-1.0
14,1474095300000,-1.0
14,1474095900000,-1.0
14,1474096500000,-1.0
14,1474097100000,-1.0
14,1474097700000,-1.0
14,1474098300000,-1.0
14,1474098900000,-1.0
14,1474099500000,-1.0
14,1474100100000,-1.0
14,1474100700000,-1.0
14,1474101300000,-1.0
14,1474101900000,-1.0
14,1474102500000,-1.0
14,1474103100000,-1.0
14,1474103700000,-1.0
14,1474104300000,-1.0
14,1474104900000,-1.0
14,1474105500000,-1.0
14,1474106100000,-1.0
14,1474106700000,-1.0
14,1474107300000,-1.0
14,1474107900000,-1.0
14,1474108500000,-1.0
14,1474109100000,-1.0
14,1474109700000,-1.0
14,1474110300000,-1.0
14,1474110900000,-1.0
14,1474111500000,-1.0
14,1474112100000,-1.0
14,1474112700000,-1.0
14,1474113300000,-1.0
14,1474113900000,-1.0
14,1474114500000,-1.0
14,1474115100000,-1.0
14,1474115700000,-1.0
14,1474116300000,-1.0
14,1474116900000,-1.0
14,1474117500000,-1.0
14,1474118100000,-1.0
14,1474118700000,-1.0
14,1474119300000,-1.0
14,1474119900000,-1.0
14,1474120500000,-1.0
14,1474121100000,-1.0
14,1474121700000,-1.0
14,1474122300000,-1.0
14,1474122900000,-1.0
14,1474123500000,-1.0
14,1474124100000,-1.0
14,1474124700000,-1.0
14,1474125300000,-1.0
14,1474125900000,-1.0
14,1474126500000,-1.0
14,1474127100000,-1.0
14,1474127700000,-1.0
14,1474128300000,-1.0
14,1474128900000,-1.0
14,1474129500000,-1.0
14,1474130100000,-1.0
14,1474130700000,-1.0
14,1474131300000,-1.0
14,1474131900000,-1.0
14,1474132500000,-1.0
14,1474133100000,-1.0
14,1474133700000,-1.0
14,1474134300000,-1.0
14,1474134900000,-1.0
14,1474135500000,-1.0
14,1474136100000,-1.0
14,1474136700000,-1.0
14,1474137300000,-1.0
14,1474137900000,-1.0
14,1474138500000,-1.0
14,1474139100000,-1.0
14,1474139700000,-1.0
14,1474140300000,-1.0
14,1474140900000,-1.0
14,1474141500000,-1.0
14,1474142100000,-1.0
14,1474142700000,-1.0
14,1474143300000,-1.0
14,1474143900000,-1.0
14,1474144500000,-1.0
14,1474145100000,-1.0
14,1474145700000,-1.0
14,1474146300000,-1.0
14,1474146900000,-1.0
14,1474147500000,-1.0
14,1474148100000,-1.0
14,1474148700000,-1.0
14,1474149300000,-1.0
14,1474149900000,-1.0
14,1474150500000,-1.0
14,1474151100000,-1.0
14,1474151700000,-1.0
14,1474152300000,-1.0
14,1474152900000,-1.0
14,1474153500000,-1.0
14,1474154100000,-1.0
14,1474154700000,-1.0
14,1474155300000,-1.0
14,1474155900000,-1.0
14,1474156500000,-1.0
14,1474157100000,-1.0
14,1474157700000,-1.0
14,1474158300000,-1.0
14,1474158900000,-1.0
14,1474159500000,-1.0
14,1474160100000,-1.0
14,1474160700000,-1.0
14,1474161300000,-1.0
14,1474161900000,-1.0
14,1474162500000,-1.0
14,1474163100000,-1.0
14,1474163700000,-1.0
14,1474164300000,-1.0
14,1474164900000,-1.0
14,1474165500000,-1.0
14,1474166100000,-1.0
14,1474166700000,-1.0
14,1474167300000,-1.0
14,1474167900000,-1.0
14,1474168500000,-1.0
14,1474169100000,-1.0
14,1474169700000,-1.0
14,1474170300000,-1.0
14,1474170900000,-1.0
14,1474171500000,-1.0
14,1474172100000,-1.0
14,1474172700000,-1.0
14,1474173300000,-1.0
14,1474173900000,-1.0
14,1474174500000,-1.0
14,1474175100000,-1.0
14,1474175700000,-1.0
14,1474176300000,-1.0
14,1474176900000,-1.0
14,1474177500000,-1.0
14,1474178100000,-1.0
14,1474178700000,-1.0
14,1474179300000,-1.0
14,1474179900000,-1.0
14,1474180500000,-1.0
14,1474181100000,-1.0
14,1474181700000,-1.0
14,1474182300000,-1.0
14,1474182900000,-1.0
14,1474183500000,-1.0
14,1474184100000,-1.0
14,1474184700000,-1.0
14,1474185300000,-1.0
14,1474185900000,-1.0
14,1474186500000,-1.0
14,1474187100000,-1.0
14,1474187700000,-1.0
14,1474188300000,-1.0
14,1474188900000,-1.0
14,1474189500000,-1.0
14,1474190100000,-1.0
14,1474190700000,-1.0
14,1474191300000,-1.0
14,1474191900000,-1.0
14,1474192500000,-1.0
14,1474193100000,-1.0
14,1474193700000,-1.0
14,1474194300000,-1.0
14,1474194900000,-1.0
14,1474195500000,-1.0
14,1474196100000,-1.0
14,1474196700000,-1.0
14,1474197300000,-1.0
14,1474197900000,-1.0
14,1474198500000,-1.0
14,1474199100000,-1.0
14,1474199700000,-1.0
14,1474200300000,-1.0
14,1474200900000,-1.0
14,1474201500000,-1.0
14,1474202100000,-1.0
14,1474202700000,-1.0
14,1474203300000,-1.0
14,1474203900000,-1.0
14,1474204500000,-1.0
14,1474205100000,-1.0
14,1474205700000,-1.0
14,1474206300000,-1.0
14,1474206900000,-1.0
14,1474207500000,-1.0
14,1474208100000,-1.0
14,1474208700000,-1.0
14,1474209300000,-1.0
14,1474209900000,-1.0
14,1474210500000,-1.0
14,1474211100000,-1.0
14,1474211700000,-1.0
14,1474212300000,-1.0
14,1474212900000,-1.0
14,1474213500000,-1.0
14,1474214100000,-1.0
14,1474214700000,-1.0
14,1474215300000,-1.0
14,1474215900000,-1.0
14,1474216500000,-1.0
14,1474217100000,-1.0
14,1474217700000,-1.0
14,1474218300000,-1.0
14,1474218900000,-1.0
14,1474219500000,-1.0
14,1474220100000,-1.0
14,1474220700000,-1.0
14,1474221300000,-1.0
14,1474221900000,-1.0
14,1474222500000,-1.0
14,1474223100000,-1.0
14,1474223700000,-1.0
14,1474224300000,-1.0
14,1474224900000,-1.0
14,1474225500000,-1.0
14,1474226100000,-1.0
14,1474226700000,-1.0
14,1474227300000,-1.0
14,1474227900000,-1.0
14,1474228500000,-1.0
14,1474229100000,-1.0
14,1474229700000,-1.0
14,1474230300000,-1.0
14,1474230900000,-1.0
14,1474231500000,-1.0
14,1474232100000,-1.0
14,1474232700000,-1.0
14,1474233300000,-1.0
14,1474233900000,-1.0
14,1474234500000,-1.0
14,1474235100000,-1.0
14,1474235700000,-1.0
14,1474236300000,-1.0
14,1474236900000,-1.0
14,1474237500000,-1.0
14,1474238100000,-1.0
14,1474238700000,-1.0
14,1474239300000,-1.0
14,1474239900000,-1.0
14,1474240500000,-1.0
14,1474241100000,-1.0
14,1474241700000,-1.0
14,1474242300000,-1.0
14,1474242900000,-1.0
14,1474243500000,-1.0
14,1474244100000,-1.0
14,1474244700000,-1.0
14,1474245300000,-1.0
14,1474245900000,-1.0
14,1474246500000,-1.0
14,1474247100000,-1.0
14,1474247700000,-1.0
14,1474248300000,-1.0
14,1474248900000,-1.0
14,1474249500000,-1.0
14,1474250100000,-1.0
14,1474250700000,-1.0
14,1474251300000,-1.0
14,1474251900000,-1.0
14,1474252500000,-1.0
14,1474253100000,-1.0
14,1474253700000,-1.0
14,1474254300000,-1.0
14,1474254900000,-1.0
14,1474255500000,-1.0
14,1474256100000,-1.0
14,1474256700000,-1.0
14,1474257300000,-1.0
14,1474257900000,-1.0
14,1474258500000,-1.0
14,1474259100000,-1.0
14,1474259700000,-1.0
14,1474260300000,-1.0
14,1474260900000,-1.0
14,1474261500000,-1.0
14,1474262100000,-1.0
14,1474262700000,-1.0
14,1474263300000,-1.0
14,1474263900000,-1.0
14,1474264500000,-1.0
14,1474265100000,-1.0
14,1474265700000,-1.0
14,1474266300000,-1.0
14,1474266900000,-1.0
14,1474267500000,-1.0
14,1474268100000,-1.0
14,1474268700000,-1.0
14,1474269300000,-1.0
14,1474269900000,-1.0
14,1474270500000,-1.0
14,1474271100000,-1.0
14,1474271700000,-1.0
14,1474272300000,-1.0
14,1474272900000,-1.0
14,1474273500000,-1.0
14,1474274100000,-1.0
14,1474274700000,-1.0
14,1474275300000,-1.0
14,1474275900000,-1.0
14,1474276500000,-1.0
14,1474277100000,-1.0
14,1474277700000,-1.0
14,1474278300000,-1.0
14,1474278900000,-1.0
14,1474279500000,-1.0
14,1474280100000,-1.0
14,1474280700000,-1.0
14,1474281300000,-1.0
14,1474281900000,-1.0
14,1474282500000,-1.0
14,1474283100000,-1.0
14,1474283700000,-1.0
14,1474284300000,-1.0
14,1474284900000,-1.0
14,1474285500000,-1.0
14,1474286100000,-1.0
14,1474286700000,-1.0
14,1474287300000,-1.0
14,1474287900000,-1.0
14,1474288500000,-1.0
14,1474289100000,-1.0
14,1474289700000,-1.0
14,1474290300000,-1.0
14,1474290900000,-1.0
14,1474291500000,-1.0
14,1474292100000,-1.0
14,1474292700000,-1.0
14,1474293300000,-1.0
14,1474293900000,-1.0
14,1474294500000,-1.0
14,1474295100000,-1.0
14,1474295700000,-1.0
14,1474296300000,-1.0
14,1474296900000,-1.0
14,1474297500000,-1.0
14,1474298100000,-1.0
14,1474298700000,-1.0
14,1474299300000,-1.0
14,1474299900000,-1.0
14,1474300500000,-1.0
14,1474301100000,-1.0
14,1474301700000,-1.0
14,1474302300000,-1.0
14,1474302900000,-1.0
14,1474303500000,-1.0
14,1474304100000,-1.0
14,1474304700000,-1.0
14,1474305300000,-1.0
14,1474305900000,-1.0
14,1474306500000,-1.0
14,1474307100000,-1.0
14,1474307700000,-1.0
14,1474308300000,-1.0
14,1474308900000,-1.0
14,1474309500000,-1.0
14,1474310100000,-1.0
14,1474310700000,-1.0
14,1474311300000,-1.0
14,1474311900000,-1.0
14,1474312500000,-1.0
14,1474313100000,-1.0
14,1474313700000,-1.0
14,1474314300000,-1.0
14,1474314900000,4.60819087241174
14,1474315500000,4.528872425597998
14,1474316100000,4.703642362340927
14,1474316700000,4.4358076352587865
14,1474317300000,4.455824186202355
14,1474317900000,4.672803374136519
14,1474318500000,4.656189791650058
14,1474319100000,4.550885584905859
14,1474319700000,4.682251467057128
14,1474320300000,4.661744277285837
14,1474320900000,4.435373211849692
14,1474321500000,4.530159507276472
14,1474322100000,4.687309311423391
14,1474322700000,4.668195374011701
14,1474323300000,4.678440317803003
14,1474323900000,4.761549780194547
14,1474324500000,4.713746280623986
14,1474325100000,4.640587672412716
14,1474325700000,4.679533875325353
14,1474326300000,4.530686128178211
14,1474326900000,4.751179342317323
14,1474327500000,4.778280991285357
14,1474328100000,4.40860041404469
14,1474328700000,4.575805614899759
14,1474329300000,4.518179630547311
14,1474329900000,4.689046998160278
14,1474330500000,4.577323354727957
14,1474331100000,4.7017840210810915
14,1474331700000,4.538290142017333
14,1474332300000,4.661606773029851
14,1474332900000,4.393723311626812
14,1474333500000,4.7002237325041225
14,1474334100000,4.642181704672223
14,1474334700000,4.778908338789637
14,1474335300000,4.794287481002643
14,1474335900000,4.68537871047243
14,1474336500000,4.603562864580168
14,1474337100000,4.655600284304874
14,1474337700000,4.644687710091178
14,1474338300000,4.694273287388727
14,1474338900000,4.432875667326638
14,1474339500000,4.637991787186753
14,1474340100000,4.602584404663991
14,1474340700000,4.71038669507398
14,1474341300000,4.586408761833053
14,1474341900000,4.516065270388361
14,1474342500000,4.578349892736059
14,1474343100000,4.688273434445769
14,1474343700000,4.614626421899207
14,1474344300000,4.655172135592664
14,1474344900000,4.556332776081101
14,1474345500000,4.457192417943828
14,1474346100000,4.564117799133572
14,1474346700000,4.725295627308497
14,1474347300000,4.556667648947135
14,1474347900000,4.750520127557779
14,1474348500000,4.687775463769283
14,1474349100000,4.62822063756248
14,1474349700000,4.563868766820378
14,1474350300000,4.70589863711669
14,1474350900000,4.824811415055879
14,1474351500000,4.698007457370155
14,1474352100000,4.573035567180029
14,1474352700000,4.5849254442842104
14,1474353300000,4.667897962234067
14,1474353900000,4.6221441921001025
14,1474354500000,4.5783742256636515
14,1474355100000,4.754234684683443
14,1474355700000,4.6610013919829765
14,1474356300000,4.6870118343735205
14,1474356900000,4.620022322050248
14,1474357500000,4.450613904392808
14,1474358100000,4.505495858555556
14,1474358700000,4.611694889175287
14,1474359300000,4.411529308271976
14,1474359900000,4.63630351333156
14,1474360500000,4.57913187000266
14,1474361100000,4.513990397506328
14,1474361700000,4.631202999001031
14,1474362300000,4.794912764577516
14,1474362900000,4.882090309236425
14,1474363500000,4.45266460778805
14,1474364100000,4.52307831544213
14,1474364700000,4.642913765465437
