device,timestamp,motion
9,1473865500000,-1.0
9,1473866100000,-1.0
9,1473866700000,-1.0
9,1473867300000,-1.0
9,1473867900000,-1.0
9,1473868500000,-1.0
9,1473869100000,-1.0
9,1473869700000,-1.0
9,1473870300000,-1.0
9,1473870900000,-1.0
9,1473871500000,-1.0
9,1473872100000,-1.0
9,1473872700000,-1.0
9,1473873300000,-1.0
9,1473873900000,-1.0
9,1473874500000,-1.0
9,1473875100000,-1.0
9,1473875700000,-1.0
9,1473876300000,-1.0
9,1473876900000,-1.0
9,1473877500000,-1.0
9,1473878100000,-1.0
9,1473878700000,-1.0
9,1473879300000,-1.0
9,1473879900000,-1.0
9,1473880500000,-1.0
9,1473881100000,-1.0
9,1473881700000,-1.0
9,1473882300000,-1.0
9,1473882900000,-1.0
9,1473883500000,-1.0
9,1473884100000,-1.0
9,1473884700000,-1.0
9,1473885300000,-1.0
9,1473885900000,-1.0
9,1473886500000,-1.0
9,1473887100000,-1.0
9,1473887700000,-1.0
9,1473888300000,-1.0
9,1473888900000,-1.0
9,1473889500000,-1.0
9,1473890100000,-1.0
9,1473890700000,-1.0
9,1473891300000,-1.0
9,1473891900000,-1.0
9,1473892500000,-1.0
9,1473893100000,-1.0
9,1473893700000,-1.0
9,1473894300000,-1.0
9,1473894900000,-1.0
9,1473895500000,-1.0
9,1473896100000,-1.0
9,1473896700000,-1.0
9,1473897300000,-1.0
9,1473897900000,-1.0
9,1473898500000,-1.0
9,1473899100000,-1.0
9,1473899700000,-1.0
9,1473900300000,-1.0
9,1473900900000,-1.0
9,1473901500000,-1.0
9,1473902100000,-1.0
9,1473902700000,-1.0
9,1473903300000,-1.0
9,1473903900000,-1.0
9,1473904500000,-1.0
9,1473905100000,-1.0
9,1473905700000,-1.0
9,1473906300000,-1.0
9,1473906900000,-1.0
9,1473907500000,-1.0
9,1473908100000,-1.0
9,1473908700000,-1.0
9,1473909300000,-1.0
9,1473909900000,-1.0
9,1473910500000,-1.0
9,1473911100000,-1.0
9,1473911700000,-1.0
9,1473912300000,-1.0
9,1473912900000,-1.0
9,1473913500000,-1.0
9,1473914100000,-1.0
9,1473914700000,-1.0
9,1473915300000,-1.0
9,1473915900000,-1.0
9,1473916500000,-1.0
9,1473917100000,-1.0
9,1473917700000,-1.0
9,1473918300000,-1.0
9,1473918900000,-1.0
9,1473919500000,-1.0
9,1473920100000,-1.0
9,1473920700000,-1.0
9,1473921300000,-1.0
9,1473921900000,-1.0
9,1473922500000,-1.0
9,1473923100000,-1.0
9,1473923700000,-1.0
9,1473924300000,-1.0
9,1473924900000,-1.0
9,1473925500000,-1.0
9,1473926100000,-1.0
9,1473926700000,-1.0
9,1473927300000,-1.0
9,1473927900000,-1.0
9,1473928500000,-1.0
9,1473929100000,-1.0
9,1473929700000,-1.0
9,1473930300000,-1.0
9,1473930900000,-1.0
9,1473931500000,-1.0
9,1473932100000,-1.0
9,1473932700000,-1.0
9,1473933300000,-1.0
9,1473933900000,-1.0
9,1473934500000,-1.0
9,1473935100000,-1.0
9,1473935700000,-1.0
9,1473936300000,-1.0
9,1473936900000,-1.0
9,1473937500000,-1.0
9,1473938100000,-1.0
9,1473938700000,-1.0
9,1473939300000,-1.0
9,1473939900000,-1.0
9,1473940500000,-1.0
9,1473941100000,-1.0
9,1473941700000,-1.0
9,1473942300000,-1.0
9,1473942900000,-1.0
9,1473943500000,-1.0
9,1473944100000,-1.0
9,1473944700000,-1.0
9,1473945300000,-1.0
9,1473945900000,-1.0
9,1473946500000,-1.0
9,1473947100000,-1.0
9,1473947700000,-1.0
9,1473948300000,-1.0
9,1473948900000,-1.0
9,1473949500000,-1.0
9,1473950100000,-1.0
9,1473950700000,-1.0
9,1473951300000,-1.0
9,1473951900000,-1.0
9,1473952500000,-1.0
9,1473953100000,-1.0
9,1473953700000,-1.0
9,1473954300000,-1.0
9,1473954900000,-1.0
9,1473955500000,-1.0
9,1473956100000,-1.0
9,1473956700000,-1.0
9,1473957300000,-1.0
9,1473957900000,-1.0
9,1473958500000,-1.0
9,1473959100000,-1.0
9,1473959700000,-1.0
9,1473960300000,-1.0
9,1473960900000,-1.0
9,1473961500000,-1.0
9,1473962100000,-1.0
9,1473962700000,-1.0
9,1473963300000,-1.0
9,1473963900000,-1.0
9,1473964500000,-1.0
9,1473965100000,-1.0
9,1473965700000,-1.0
9,1473966300000,-1.0
9,1473966900000,-1.0
9,1473967500000,-1.0
9,1473968100000,-1.0
9,1473968700000,-1.0
9,1473969300000,-1.0
9,1473969900000,-1.0
9,1473970500000,-1.0
9,1473971100000,-1.0
9,1473971700000,-1.0
9,1473972300000,-1.0
9,1473972900000,-1.0
9,1473973500000,-1.0
9,1473974100000,-1.0
9,1473974700000,-1.0
9,1473975300000,-1.0
9,1473975900000,-1.0
9,1473976500000,-1.0
9,1473977100000,-1.0
9,1473977700000,-1.0
9,1473978300000,-1.0
9,1473978900000,-1.0
9,1473979500000,-1.0
9,1473980100000,-1.0
9,1473980700000,-1.0
9,1473981300000,-1.0
9,1473981900000,-1.0
9,1473982500000,-1.0
9,1473983100000,-1.0
9,1473983700000,-1.0
9,1473984300000,-1.0
9,1473984900000,-1.0
9,1473985500000,-1.0
9,1473986100000,-1.0
9,1473986700000,-1.0
9,1473987300000,-1.0
9,1473987900000,-1.0
9,1473988500000,-1.0
9,1473989100000,-1.0
9,1473989700000,-1.0
9,1473990300000,-1.0
9,1473990900000,-1.0
9,1473991500000,-1.0
9,1473992100000,-1.0
9,1473992700000,-1.0
9,1473993300000,-1.0
9,1473993900000,-1.0
9,1473994500000,-1.0
9,1473995100000,-1.0
9,1473995700000,-1.0
9,1473996300000,-1.0
9,1473996900000,-1.0
9,1473997500000,-1.0
9,1473998100000,-1.0
9,1473998700000,-1.0
9,1473999300000,-1.0
9,1473999900000,-1.0
9,1474000500000,-1.0
9,1474001100000,-1.0
9,1474001700000,-1.0
9,1474002300000,-1.0
9,1474002900000,-1.0
9,1474003500000,-1.0
9,1474004100000,-1.0
9,1474004700000,-1.0
9,1474005300000,-1.0
9,1474005900000,-1.0
9,1474006500000,-1.0
9,1474007100000,-1.0
9,1474007700000,-1.0
9,1474008300000,-1.0
9,1474008900000,-1.0
9,1474009500000,-1.0
9,1474010100000,-1.0
9,1474010700000,-1.0
9,1474011300000,-1.0
9,1474011900000,-1.0
9,1474012500000,-1.0
9,1474013100000,-1.0
9,1474013700000,-1.0
9,1474014300000,-1.0
9,1474014900000,-1.0
9,1474015500000,-1.0
9,1474016100000,-1.0
9,1474016700000,-1.0
9,1474017300000,-1.0
9,1474017900000,-1.0
9,1474018500000,-1.0
9,1474019100000,-1.0
9,1474019700000,-1.0
9,1474020300000,-1.0
9,1474020900000,-1.0
9,1474021500000,-1.0
9,1474022100000,-1.0
9,1474022700000,-1.0
9,1474023300000,-1.0
9,1474023900000,-1.0
9,1474024500000,-1.0
9,1474025100000,-1.0
9,1474025700000,-1.0
9,1474026300000,-1.0
9,1474026900000,-1.0
9,1474027500000,-1.0
9,1474028100000,-1.0
9,1474028700000,-1.0
9,1474029300000,-1.0
9,1474029900000,-1.0
9,1474030500000,-1.0
9,1474031100000,-1.0
9,1474031700000,-1.0
9,1474032300000,-1.0
9,1474032900000,-1.0
9,1474033500000,-1.0
9,1474034100000,-1.0
9,1474034700000,-1.0
9,1474035300000,-1.0
9,1474035900000,-1.0
9,1474036500000,-1.0
9,1474037100000,-1.0
9,1474037700000,-1.0
9,1474038300000,-1.0
9,1474038900000,-1.0
9,1474039500000,-1.0
9,1474040100000,-1.0
9,1474040700000,-1.0
9,1474041300000,-1.0
9,1474041900000,-1.0
9,1474042500000,-1.0
9,1474043100000,-1.0
9,1474043700000,-1.0
9,1474044300000,-1.0
9,1474044900000,-1.0
9,1474045500000,-1.0
9,1474046100000,-1.0
9,1474046700000,-1.0
9,1474047300000,-1.0
9,1474047900000,-1.0
9,1474048500000,-1.0
9,1474049100000,-1.0
9,1474049700000,-1.0
9,1474050300000,-1.0
9,1474050900000,-1.0
9,1474051500000,-1.0
9,1474052100000,-1.0
9,1474052700000,-1.0
9,1474053300000,-1.0
9,1474053900000,-1.0
9,1474054500000,-1.0
9,1474055100000,-1.0
9,1474055700000,-1.0
9,1474056300000,-1.0
9,1474056900000,-1.0
9,1474057500000,-1.0
9,1474058100000,-1.0
9,1474058700000,-1.0
9,1474059300000,-1.0
9,1474059900000,-1.0
9,1474060500000,-1.0
9,1474061100000,-1.0
9,1474061700000,-1.0
9,1474062300000,-1.0
9,1474062900000,-1.0
9,1474063500000,-1.0
9,1474064100000,-1.0
9,1474064700000,-1.0
9,1474065300000,-1.0
9,1474065900000,-1.0
9,1474066500000,-1.0
9,1474067100000,-1.0
9,1474067700000,-1.0
9,1474068300000,-1.0
9,1474068900000,-1.0
9,1474069500000,-1.0
9,1474070100000,-1.0
9,1474070700000,-1.0
9,1474071300000,-1.0
9,1474071900000,-1.0
9,1474072500000,-1.0
9,1474073100000,-1.0
9,1474073700000,-1.0
9,1474074300000,-1.0
9,1474074900000,-1.0
9,1474075500000,-1.0
9,1474076100000,-1.0
9,1474076700000,-1.0
9,1474077300000,-1.0
9,1474077900000,-1.0
9,1474078500000,-1.0
9,1474079100000,-1.0
9,1474079700000,-1.0
9,1474080300000,-1.0
9,1474080900000,-1.0
9,1474081500000,-1.0
9,1474082100000,-1.0
9,1474082700000,-1.0
9,1474083300000,-1.0
9,1474083900000,-1.0
9,1474084500000,-1.0
9,1474085100000,-1.0
9,1474085700000,-1.0
9,1474086300000,-1.0
9,1474086900000,-1.0
9,1474087500000,-1.0
9,1474088100000,-1.0
9,1474088700000,-1.0
9,1474089300000,-1.0
9,1474089900000,-1.0
9,1474090500000,-1.0
9,1474091100000,-1.0
9,1474091700000,-1.0
9,1474092300000,-1.0
9,1474092900000,-1.0
9,1474093500000,-1.0
9,1474094100000,-1.0
9,1474094700000,-1.0
9,1474095300000,-1.0
9,1474095900000,-1.0
9,1474096500000,-1.0
9,1474097100000,-1.0
9,1474097700000,-1.0
9,1474098300000,-1.0
9,1474098900000,-1.0
9,1474099500000,-1.0
9,1474100100000,-1.0
9,1474100700000,-1.0
9,1474101300000,-1.0
9,1474101900000,-1.0
9,1474102500000,-1.0
9,1474103100000,-1.0
9,1474103700000,-1.0
9,1474104300000,-1.0
9,1474104900000,-1.0
9,1474105500000,-1.0
9,1474106100000,-1.0
9,1474106700000,-1.0
9,1474107300000,-1.0
9,1474107900000,-1.0
9,1474108500000,-1.0
9,1474109100000,-1.0
9,1474109700000,-1.0
9,1474110300000,-1.0
9,1474110900000,-1.0
9,1474111500000,-1.0
9,1474112100000,-1.0
9,1474112700000,-1.0
9,1474113300000,-1.0
9,1474113900000,-1.0
9,1474114500000,-1.0
9,1474115100000,-1.0
9,1474115700000,-1.0
9,1474116300000,-1.0
9,1474116900000,-1.0
9,1474117500000,-1.0
9,1474118100000,-1.0
9,1474118700000,-1.0
9,1474119300000,-1.0
9,1474119900000,-1.0
9,1474120500000,-1.0
9,1474121100000,-1.0
9,1474121700000,-1.0
9,1474122300000,-1.0
9,1474122900000,-1.0
9,1474123500000,-1.0
9,1474124100000,-1.0
9,1474124700000,-1.0
9,1474125300000,-1.0
9,1474125900000,-1.0
9,1474126500000,-1.0
9,1474127100000,-1.0
9,1474127700000,-1.0
9,1474128300000,-1.0
9,1474128900000,-1.0
9,1474129500000,-1.0
9,1474130100000,-1.0
9,1474130700000,-1.0
9,1474131300000,-1.0
9,1474131900000,-1.0
9,1474132500000,-1.0
9,1474133100000,-1.0
9,1474133700000,-1.0
9,1474134300000,-1.0
9,1474134900000,-1.0
9,1474135500000,-1.0
9,1474136100000,-1.0
9,1474136700000,-1.0
9,1474137300000,-1.0
9,1474137900000,-1.0
9,1474138500000,-1.0
9,1474139100000,-1.0
9,1474139700000,-1.0
9,1474140300000,-1.0
9,1474140900000,-1.0
9,1474141500000,-1.0
9,1474142100000,-1.0
9,1474142700000,-1.0
9,1474143300000,-1.0
9,1474143900000,-1.0
9,1474144500000,-1.0
9,1474145100000,-1.0
9,1474145700000,-1.0
9,1474146300000,-1.0
9,1474146900000,-1.0
9,1474147500000,-1.0
9,1474148100000,-1.0
9,1474148700000,-1.0
9,1474149300000,-1.0
9,1474149900000,-1.0
9,1474150500000,-1.0
9,1474151100000,-1.0
9,1474151700000,-1.0
9,1474152300000,-1.0
9,1474152900000,-1.0
9,1474153500000,-1.0
9,1474154100000,-1.0
9,1474154700000,-1.0
9,1474155300000,-1.0
9,1474155900000,-1.0
9,1474156500000,-1.0
9,1474157100000,-1.0
9,1474157700000,-1.0
9,1474158300000,-1.0
9,1474158900000,-1.0
9,1474159500000,-1.0
9,1474160100000,-1.0
9,1474160700000,-1.0
9,1474161300000,-1.0
9,1474161900000,-1.0
9,1474162500000,-1.0
9,1474163100000,-1.0
9,1474163700000,-1.0
9,1474164300000,-1.0
9,1474164900000,-1.0
9,1474165500000,-1.0
9,1474166100000,-1.0
9,1474166700000,-1.0
9,1474167300000,-1.0
9,1474167900000,-1.0
9,1474168500000,-1.0
9,1474169100000,-1.0
9,1474169700000,-1.0
9,1474170300000,-1.0
9,1474170900000,-1.0
9,1474171500000,-1.0
9,1474172100000,-1.0
9,1474172700000,-1.0
9,1474173300000,-1.0
9,1474173900000,-1.0
9,1474174500000,-1.0
9,1474175100000,-1.0
9,1474175700000,-1.0
9,1474176300000,-1.0
9,1474176900000,-1.0
9,1474177500000,-1.0
9,1474178100000,-1.0
9,1474178700000,-1.0
9,1474179300000,-1.0
9,1474179900000,-1.0
9,1474180500000,-1.0
9,1474181100000,-1.0
9,1474181700000,-1.0
9,1474182300000,-1.0
9,1474182900000,-1.0
9,1474183500000,-1.0
9,1474184100000,-1.0
9,1474184700000,-1.0
9,1474185300000,-1.0
9,1474185900000,-1.0
9,1474186500000,-1.0
9,1474187100000,-1.0
9,1474187700000,-1.0
9,1474188300000,-1.0
9,1474188900000,-1.0
9,1474189500000,-1.0
9,1474190100000,-1.0
9,1474190700000,-1.0
9,1474191300000,-1.0
9,1474191900000,-1.0
9,1474192500000,-1.0
9,1474193100000,-1.0
9,1474193700000,-1.0
9,1474194300000,-1.0
9,1474194900000,-1.0
9,1474195500000,-1.0
9,1474196100000,-1.0
9,1474196700000,-1.0
9,1474197300000,-1.0
9,1474197900000,-1.0
9,1474198500000,-1.0
9,1474199100000,-1.0
9,1474199700000,-1.0
9,1474200300000,-1.0
9,1474200900000,-1.0
9,1474201500000,-1.0
9,1474202100000,-1.0
9,1474202700000,-1.0
9,1474203300000,-1.0
9,1474203900000,-1.0
9,1474204500000,-1.0
9,1474205100000,-1.0
9,1474205700000,-1.0
9,1474206300000,-1.0
9,1474206900000,-1.0
9,1474207500000,-1.0
9,1474208100000,-1.0
9,1474208700000,-1.0
9,1474209300000,-1.0
9,1474209900000,-1.0
9,1474210500000,-1.0
9,1474211100000,-1.0
9,1474211700000,-1.0
9,1474212300000,-1.0
9,1474212900000,-1.0
9,1474213500000,-1.0
9,1474214100000,-1.0
9,1474214700000,-1.0
9,1474215300000,-1.0
9,1474215900000,-1.0
9,1474216500000,-1.0
9,1474217100000,-1.0
9,1474217700000,-1.0
9,1474218300000,-1.0
9,1474218900000,-1.0
9,1474219500000,-1.0
9,1474220100000,-1.0
9,1474220700000,-1.0
9,1474221300000,-1.0
9,1474221900000,-1.0
9,1474222500000,-1.0
9,1474223100000,-1.0
9,1474223700000,-1.0
9,1474224300000,-1.0
9,1474224900000,-1.0
9,1474225500000,-1.0
9,1474226100000,-1.0
9,1474226700000,-1.0
9,1474227300000,-1.0
9,1474227900000,-1.0
9,1474228500000,-1.0
9,1474229100000,-1.0
9,1474229700000,-1.0
9,1474230300000,-1.0
9,1474230900000,-1.0
9,1474231500000,-1.0
9,1474232100000,-1.0
9,1474232700000,-1.0
9,1474233300000,-1.0
9,1474233900000,-1.0
9,1474234500000,-1.0
9,1474235100000,-1.0
9,1474235700000,-1.0
9,1474236300000,-1.0
9,1474236900000,-1.0
9,1474237500000,-1.0
9,1474238100000,-1.0
9,1474238700000,-1.0
9,1474239300000,-1.0
9,1474239900000,-1.0
9,1474240500000,-1.0
9,1474241100000,-1.0
9,1474241700000,-1.0
9,1474242300000,-1.0
9,1474242900000,-1.0
9,1474243500000,-1.0
9,1474244100000,-1.0
9,1474244700000,-1.0
9,1474245300000,-1.0
9,1474245900000,-1.0
9,1474246500000,-1.0
9,1474247100000,-1.0
9,1474247700000,-1.0
9,1474248300000,-1.0
9,1474248900000,-1.0
9,1474249500000,-1.0
9,1474250100000,-1.0
9,1474250700000,-1.0
9,1474251300000,-1.0
9,1474251900000,-1.0
9,1474252500000,-1.0
9,1474253100000,-1.0
9,1474253700000,-1.0
9,1474254300000,-1.0
9,1474254900000,-1.0
9,1474255500000,-1.0
9,1474256100000,-1.0
9,1474256700000,-1.0
9,1474257300000,-1.0
9,1474257900000,-1.0
9,1474258500000,-1.0
9,1474259100000,-1.0
9,1474259700000,-1.0
9,1474260300000,-1.0
9,1474260900000,-1.0
9,1474261500000,-1.0
9,1474262100000,-1.0
9,1474262700000,-1.0
9,1474263300000,-1.0
9,1474263900000,-1.0
9,1474264500000,-1.0
9,1474265100000,-1.0
9,1474265700000,-1.0
9,1474266300000,-1.0
9,1474266900000,-1.0
9,1474267500000,-1.0
9,1474268100000,-1.0
9,1474268700000,-1.0
9,1474269300000,-1.0
9,1474269900000,-1.0
9,1474270500000,-1.0
9,1474271100000,-1.0
9,1474271700000,-1.0
9,1474272300000,-1.0
9,1474272900000,-1.0
9,1474273500000,-1.0
9,1474274100000,-1.0
9,1474274700000,-1.0
9,1474275300000,-1.0
9,1474275900000,-1.0
9,1474276500000,-1.0
9,1474277100000,-1.0
9,1474277700000,-1.0
9,1474278300000,-1.0
9,1474278900000,-1.0
9,1474279500000,-1.0
9,1474280100000,-1.0
9,1474280700000,-1.0
9,1474281300000,-1.0
9,1474281900000,-1.0
9,1474282500000,-1.0
9,1474283100000,-1.0
9,1474283700000,-1.0
9,1474284300000,-1.0
9,1474284900000,-1.0
9,1474285500000,-1.0
9,1474286100000,-1.0
9,1474286700000,-1.0
9,1474287300000,-1.0
9,1474287900000,-1.0
9,1474288500000,-1.0
9,1474289100000,-1.0
9,1474289700000,-1.0
9,1474290300000,-1.0
9,1474290900000,-1.0
9,1474291500000,-1.0
9,1474292100000,-1.0
9,1474292700000,-1.0
9,1474293300000,-1.0
9,1474293900000,-1.0
9,1474294500000,-1.0
9,1474295100000,-1.0
9,1474295700000,-1.0
9,1474296300000,-1.0
9,1474296900000,-1.0
9,1474297500000,-1.0
9,1474298100000,-1.0
9,1474298700000,-1.0
9,1474299300000,-1.0
9,1474299900000,-1.0
9,1474300500000,-1.0
9,1474301100000,-1.0
9,1474301700000,-1.0
9,1474302300000,-1.0
9,1474302900000,-1.0
9,1474303500000,-1.0
9,1474304100000,-1.0
9,1474304700000,-1.0
9,1474305300000,-1.0
9,1474305900000,-1.0
9,1474306500000,-1.0
9,1474307100000,-1.0
9,1474307700000,-1.0
9,1474308300000,-1.0
9,1474308900000,-1.0
9,1474309500000,-1.0
9,1474310100000,-1.0
9,1474310700000,-1.0
9,1474311300000,-1.0
9,1474311900000,-1.0
9,1474312500000,-1.0
9,1474313100000,-1.0
9,1474313700000,-1.0
9,1474314300000,-1.0
9,1474314900000,5.093823682906288
9,1474315500000,5.011193024062766
9,1474316100000,5.252126312912684
9,1474316700000,4.888122601036644
9,1474317300000,5.116888592631769
9,1474317900000,5.033198930861982
9,1474318500000,5.222695717131418
9,1474319100000,5.374905733223821
9,1474319700000,5.066749346616559
9,1474320300000,5.268006942023523
9,1474320900000,5.260758603787005
9,1474321500000,5.0365259066375
9,1474322100000,5.203586680360414
9,1474322700000,5.0124258100616945
9,1474323300000,5.208771600097828
9,1474323900000,4.7468718381603585
9,1474324500000,5.175153325761164
9,1474325100000,5.056689995399032
9,1474325700000,5.118616418712813
9,1474326300000,5.165079051339152
9,1474326900000,4.971996160514395
9,1474327500000,5.033340033842984
9,1474328100000,5.172098198117503
9,1474328700000,4.872850155822283
9,1474329300000,5.178777326361127
9,1474329900000,4.908282386590818
9,1474330500000,5.112484269290214
9,1474331100000,5.063792003424245
9,1474331700000,4.987890015873466
9,1474332300000,5.024582392260463
9,1474332900000,5.28369963770899
9,1474333500000,5.207903305041166
9,1474334100000,4.984974010047162
9,1474334700000,4.991664372996956
9,1474335300000,5.186108732209002
9,1474335900000,4.902689047908174
9,1474336500000,4.9134232507602515
9,1474337100000,5.018360239367331
9,1474337700000,5.139761621805831
9,1474338300000,5.1425694787484115
9,1474338900000,5.194691641703018
9,1474339500000,5.227290366655398
9,1474340100000,5.168804167385206
9,1474340700000,5.351249967527937
9,1474341300000,5.092585540025443
9,1474341900000,5.153473036216328
9,1474342500000,5.081986173465186
9,1474343100000,5.271932074580588
9,1474343700000,5.10506467320787
9,1474344300000,5.2673125434704735
9,1474344900000,5.235223593699425
9,1474345500000,5.116417309244126
9,1474346100000,5.373647636521629
9,1474346700000,5.01515577504488
9,1474347300000,5.303950799812652
9,1474347900000,5.06149482551925
9,1474348500000,5.249023301668509
9,1474349100000,5.402271284610292
9,1474349700000,5.273001429341444
9,1474350300000,5.179822730945492
9,1474350900000,5.241197983028651
9,1474351500000,5.120219719781092
9,1474352100000,5.258355689832579
9,1474352700000,5.246694132385641
9,1474353300000,5.376270405715355
9,1474353900000,5.120552568768379
9,1474354500000,5.343653849821461
9,1474355100000,5.352118643766112
9,1474355700000,5.305803218843477
9,1474356300000,5.091047713377913
9,1474356900000,4.970051782851662
9,1474357500000,5.22137057595508
9,1474358100000,5.286643031815942
9,1474358700000,5.330599021095986
9,1474359300000,5.300666428640021
9,1474359900000,5.194446446496517
9,1474360500000,5.07651050221852
9,1474361100000,5.222065299515959
9,1474361700000,5.167804263779823
9,1474362300000,5.222437925447652
9,1474362900000,5.1422105836750465
9,1474363500000,5.218221702691901
9,1474364100000,5.287276205725996
9,1474364700000,5.2131414511055425
